org_id	latin_name	ncbi_id
ORG-5296	Zea mays	3055
ORG-5858	Saccharomyces cerevisiae	4932
ORG-5862	Arabidopsis thaliana	3702
ORG-5870	Arthrobacter sp.	1663
ORG-5872	Bacillus sp. No. 230	1386
ORG-5876	Berberis beaniana	22774
ORG-5877	Berberis Wilsoniae	22774
ORG-5884	Camellia taliensis	4441
ORG-5886	Cassia coluteoides	53851
ORG-5892	Corydalis cava	3463
ORG-5893	Corydalis vaginans	3463
ORG-5896	Cucurbita pepo	3663
ORG-5897	Cucurbita pepo medullosa	3663
ORG-5910	Jacquinia angustifolia	85894
ORG-5911	Lupinus termis	3869
ORG-5912	Manihot esculenta	3983
ORG-5915	Micrococcus percitreus	1269
ORG-5986	Thalictrum bulgaricum	46968
ORG-5992	Vicia faba	3906
ORG-5993	Arabidopsis thaliana	3702
ORG-5999	Hyphomicrobium methylovorum	84
ORG-6000	Hyphomicrobium zavarzinii	48292
ORG-6001	Lactuca sativa romaine	4236
ORG-6004	Pyrenochaeta terrestris	285810
ORG-6005	Sinorhizobium meliloti Rm2011	382
ORG-6016	Chlorella sp. (Roon 68)	3071
ORG-6033	Micrococcus luteus	1270
ORG-6035	Oryza sativa	39947
ORG-6046	Maytenus blepharodes Lundell	123430
ORG-6049	Alcaligenes faecalis M3A	511
ORG-6054	Desulfovibrio acrylicus	41791
ORG-6123	Tephrosia vogelii	47097
ORG-6160	Paracoccus pantotrophus NKNCYSA	82367
ORG-6178	Archaeoglobus fulgidus	2234
ORG-6189	Staphylococcus aureus	1280
ORG-6199	Pelargonium crispum	4030
ORG-6200	Paul's Scarlet Climber Rose	74647
ORG-6210	Daphne odora	66679
ORG-6225	Alangium lamarckii	16896
ORG-6270	Physaria kathryn	98028
ORG-6292	Malus domestica	3750
ORG-6293	Malus domestica	3750
ORG-6353	Botryococcus braunii	38881
ORG18C3-1	Solanum habrochaites	62890
ORG18C3-2	Solanum habrochaites	62890
ORG18C3-3	Solanum habrochaites	62890
ORG18C3-4	Solanum habrochaites	62890
ORG4FS-1	Carpobrotus acinaciformis	141999
ORG4FS-2	Arabidopsis thaliana	3702
ORGANOSULFUR	an organosulfur compound	
TAX-1	root	1
TAX-100370	Croton	100370
TAX-1003871	Momordiceae	1003871
TAX-1003875	Sicyoeae	1003875
TAX-1003877	Benincaseae	1003877
TAX-1003878	Cucurbiteae	1003878
TAX-10066	Muridae	10066
TAX-10088	Mus <genus>	10088
TAX-10090	Mus musculus	10090
TAX-101015	Fragaria virginiana	101015
TAX-10114	Rattus	10114
TAX-10116	Rattus norvegicus	10116
TAX-101472	Wollastonia <eudicots>	101472
TAX-101473	Wollastonia biflora	101473
TAX-101596	Dahlia pinnata	101596
TAX-101602	Dahlia variabilis	101602
TAX-1017164	mitosporic Hypocrea	1017164
TAX-102107	Prunus mume	102107
TAX-10239	Viruses	10239
TAX-102803	Ips pini	102803
TAX-102804	Asteroideae	102804
TAX-102805	Barnadesioideae	102805
TAX-102806	Inuleae	102806
TAX-102809	Astereae	102809
TAX-102810	Anthemideae	102810
TAX-102811	Calenduleae	102811
TAX-102812	Senecioneae	102812
TAX-102814	Heliantheae	102814
TAX-102815	Eupatorieae	102815
TAX-102816	Mutisieae	102816
TAX-102818	Cardueae	102818
TAX-102819	Vernonieae	102819
TAX-103355	Vitis labrusca	103355
TAX-103474	Cestrum	103474
TAX-103475	Cestrum elegans	103475
TAX-1035538	Mamiellophyceae	1035538
TAX-103766	Aphelandra squarrosa	103766
TAX-104366	Pleurotaceae	104366
TAX-104431	Obtectomera	104431
TAX-1046	Chromatiaceae	1046
TAX-1049	Allochromatium vinosum	1049
TAX-1049656	Blaberoidea	1049656
TAX-1049657	Blattoidea	1049657
TAX-105310	Allium siculum	105310
TAX-105387	Scolecida	105387
TAX-105389	Sedentaria	105389
TAX-1056966	Aedini	1056966
TAX-1060	Rhodobacter	1060
TAX-1061	Rhodobacter capsulatus	1061
TAX-106130	Dalbergia cochinchinensis	106130
TAX-1063	Cereibacter sphaeroides	1063
TAX-106556	Malus hupehensis	106556
TAX-106589	Cupriavidus	106589
TAX-106590	Cupriavidus necator	106590
TAX-106626	Rhizophora apiculata	106626
TAX-107238	Croton sublyratus	107238
TAX-1073	Rhodopseudomonas	1073
TAX-1076	Rhodopseudomonas palustris	1076
TAX-107673	Acinetobacter calcoaceticus	107673
TAX-107755	Eulophidae	107755
TAX-1079	Blastochloris viridis	1079
TAX-1081	Rhodospirillum	1081
TAX-108394	Hyssopus <wasps, ants & bees>	108394
TAX-1085	Rhodospirillum rubrum	1085
TAX-1090	Chlorobiota	1090
TAX-1097	Chlorobaculum tepidum	1097
TAX-110463	Polysiphonia lanosa	110463
TAX-11050	Flaviviridae	11050
TAX-110517	Pseudomonas sp. NCIB9816-4	110517
TAX-110618	Nectriaceae	110618
TAX-110919	Neosiphonia	110919
TAX-11095	Pestivirus	11095
TAX-1110380	Polygonoideae	1110380
TAX-1110383	Fagopyreae	1110383
TAX-1110384	Persicarieae	1110384
TAX-1110386	Rumiceae	1110386
TAX-1113537	Chlamydia/Chlamydophila group	1113537
TAX-111638	Alectoria (lichen)	111638
TAX-1117	Cyanobacteriota	1117
TAX-1118	Chroococcales	1118
TAX-111805	Actinomadura pelletieri	111805
TAX-1119	Aphanocapsa	1119
TAX-111955	Sulfurisphaera tokodaii	111955
TAX-112	Planctomycetales	112
TAX-112001	Zea mays	112001
TAX-112252	Fungi incertae sedis	112252
TAX-1123	Chlorogloeopsis	1123
TAX-1124	Chlorogloeopsis fritschii	1124
TAX-112408	Dimorphotheca sinuata	112408
TAX-1129	Synechococcus	1129
TAX-113	Gemmata	113
TAX-1131320	Euglenaceae	1131320
TAX-1131492	Aspergillaceae	1131492
TAX-113211	Adonis aestivalis	113211
TAX-114	Gemmata obscuriglobus	114
TAX-1140	Synechococcus elongatus	1140
TAX-1141488	Alsineae	1141488
TAX-1141492	Sileneae	1141492
TAX-1141493	Caryophylleae	1141493
TAX-1142	Synechocystis	1142
TAX-114226	Plumbago europaea	114226
TAX-114476	Gardenia jasminoides	114476
TAX-114656	Funariidae	114656
TAX-114657	Dicranidae	114657
TAX-1148	Synechocystis sp. PCC 6803	1148
TAX-1156497	Pichiaceae	1156497
TAX-115784	Phaffomycetaceae	115784
TAX-115828	Streptomyces maritimus	115828
TAX-1161	Nostocales	1161
TAX-1162	Nostocaceae	1162
TAX-1163	Anabaena	1163
TAX-1169107	Acutodesmus	1169107
TAX-1172	Anabaena variabilis	1172
TAX-117272	Amaranthus cruentus	117272
TAX-117568	mitosporic Pleosporaceae	117568
TAX-117570	Teleostomi	117570
TAX-117571	Euteleostomi	117571
TAX-1176516	Rosoideae incertae sedis	1176516
TAX-1177	Nostoc	1177
TAX-117743	Flavobacteriia	117743
TAX-117798	Aloe ferox	117798
TAX-1179	Desmonostoc muscorum	1179
TAX-118267	mitosporic Saccharomycetales	118267
TAX-1183400	Agrobacterium tumefaciens complex	1183400
TAX-1184124	Fragariinae	1184124
TAX-118509	Glebionis segetum	118509
TAX-118510	Tanacetum cinerariifolium	118510
TAX-118883	Sulfolobaceae	118883
TAX-118884	Gammaproteobacteria incertae sedis	118884
TAX-1189	Stigonematales	1189
TAX-119042	Hyphomicrobiales incertae sedis	119042
TAX-119045	Methylobacteriaceae	119045
TAX-119060	Burkholderiaceae	119060
TAX-119065	unclassified Burkholderiales	119065
TAX-119089	Chromadorea	119089
TAX-119174	Chiliadenus	119174
TAX-119219	Cupriavidus metallidurans	119219
TAX-119481	Pavlova pinguis	119481
TAX-119829	Astragalus mongholicus	119829
TAX-119856	Francisella tularensis	119856
TAX-1203512	Polypodiineae	1203512
TAX-1204416	core leptosporangiate ferns	1204416
TAX-1206794	Ecdysozoa	1206794
TAX-1206795	Lophotrochozoa	1206795
TAX-120793	Mycobacterium avium complex (MAC)	120793
TAX-121094	Perilla citriodora	121094
TAX-1214568	Diaporthe amygdali	1214568
TAX-122308	Plumbago indica	122308
TAX-1224	Pseudomonadota	1224
TAX-1232139	Pseudomonas oleovorans/pseudoalcaligenes group	1232139
TAX-123430	Maytenus	123430
TAX-1236	Gammaproteobacteria	1236
TAX-1239	Bacillota	1239
TAX-1243	Leuconostoc	1243
TAX-1245	Leuconostoc mesenteroides	1245
TAX-124768	Celosia cristata	124768
TAX-124993	Billia	124993
TAX-124994	Billia hippocastanum	124994
TAX-126	Planctomycetaceae	126
TAX-1263	Ruminococcus	1263
TAX-126331	mitosporic Magnaporthaceae	126331
TAX-1264	Ruminococcus albus	1264
TAX-1266	Sarcina	1266
TAX-1267	Sarcina ventriculi	1267
TAX-1268	Micrococcaceae	1268
TAX-1269	Micrococcus	1269
TAX-126908	Withania	126908
TAX-126910	Withania somnifera	126910
TAX-1270	Micrococcus luteus	1270
TAX-1275	Kocuria rosea	1275
TAX-1279	Staphylococcus	1279
TAX-127906	Vibrio cholerae O1	127906
TAX-127999	Tanacetum parthenium	127999
TAX-1280	Staphylococcus aureus	1280
TAX-128002	Tanacetum vulgare	128002
TAX-1280412	Conoidasida	1280412
TAX-128294	Cinchona pitayensis	128294
TAX-1286322	Leishmaniinae	1286322
TAX-128735	Rosa hybrid cultivar	128735
TAX-12914	Acidianus	12914
TAX-12916	Acidovorax	12916
TAX-12917	Acidovorax facilis	12917
TAX-1292256	Penicillium paxilli	1292256
TAX-1293361	Cenchrinae	1293361
TAX-1293362	Melinidinae	1293362
TAX-1293365	Panicinae	1293365
TAX-129337	Geobacillus	129337
TAX-129577	Oceanimonas	129577
TAX-12960	Azoarcus	12960
TAX-1297	Deinococcota	1297
TAX-1300	Streptococcaceae	1300
TAX-1301	Streptococcus	1301
TAX-1301283	Oscillatoriophycideae	1301283
TAX-1304	Streptococcus salivarius	1304
TAX-130426	Allium chinense	130426
TAX-1304792	Tenebrionidae incertae sedis	1304792
TAX-1305	Streptococcus sanguinis	1305
TAX-1307774	Atripliceae	1307774
TAX-1307775	Anserineae	1307775
TAX-1307780	Oxybasis	1307780
TAX-1307796	Chenopodioideae	1307796
TAX-1308	Streptococcus thermophilus	1308
TAX-1309	Streptococcus mutans	1309
TAX-131221	Streptophytina	131221
TAX-1313	Streptococcus pneumoniae	1313
TAX-131567	cellular organisms	131567
TAX-13215	Piper	13215
TAX-13216	Piper nigrum	13216
TAX-132459	Pueraria montana	132459
TAX-13273	Stellaria <eudicots>	13273
TAX-13274	Stellaria media	13274
TAX-1328	Streptococcus anginosus	1328
TAX-1328926	Fusarium lateritium species complex	1328926
TAX-1329799	Archelosauria	1329799
TAX-1334278	Euphorbia subgen. Esula	1334278
TAX-1334447	Euphorbia sect. Lagascae	1334447
TAX-13362	Borago	13362
TAX-13363	Borago officinalis	13363
TAX-1338369	Dipnotetrapodomorpha	1338369
TAX-1340414	Desmonostoc	1340414
TAX-1341	Streptococcus ratti	1341
TAX-13422	Chrysanthemum	13422
TAX-13426	Cichorium	13426
TAX-13427	Cichorium intybus	13427
TAX-13428	Cinnamomum	13428
TAX-13442	Coffea	13442
TAX-13443	Coffea arabica	13443
TAX-13444	Colchicum	13444
TAX-13446	Conium	13446
TAX-13447	Conium maculatum	13447
TAX-13448	Coreopsis	13448
TAX-13449	Coreopsis grandiflora	13449
TAX-1344963	Mucorineae	1344963
TAX-13464	Crepis	13464
TAX-13468	Cupressus	13468
TAX-13490	Dimorphotheca	13490
TAX-13492	Diospyros	13492
TAX-1350	Enterococcus	1350
TAX-1351	Enterococcus faecalis	1351
TAX-13511	Erythroxylum	13511
TAX-135197	Citrus junos	135197
TAX-135199	Schizonepeta	135199
TAX-135200	Schizonepeta tenuifolia	135200
TAX-135247	Ulva curvata	135247
TAX-13546	Gerbera	13546
TAX-135461	Bacillus subtilis	135461
TAX-135613	Chromatiales	135613
TAX-135614	Xanthomonadales	135614
TAX-135618	Methylococcales	135618
TAX-135619	Oceanospirillales	135619
TAX-135621	Pseudomonadaceae	135621
TAX-135622	Alteromonadales	135622
TAX-135623	Vibrionales	135623
TAX-135624	Aeromonadales	135624
TAX-135625	Pasteurellales	135625
TAX-13567	Hexamita	13567
TAX-1357	Lactococcus	1357
TAX-1358	Lactococcus lactis	1358
TAX-1359	Lactococcus cremoris	1359
TAX-136	Spirochaetales	136
TAX-136217	Curcuma longa	136217
TAX-136841	Pseudomonas aeruginosa group	136841
TAX-136842	Pseudomonas chlororaphis group	136842
TAX-136843	Pseudomonas fluorescens group	136843
TAX-136844	Halopseudomonas pertucinogena group	136844
TAX-136845	Pseudomonas putida group	136845
TAX-136846	Stutzerimonas stutzeri group	136846
TAX-136849	Pseudomonas syringae group	136849
TAX-137	Spirochaetaceae	137
TAX-13707	Tagetes	13707
TAX-13708	Tagetes erecta	13708
TAX-137221	Rheum palmatum	137221
TAX-13728	Thunbergia <eudicots>	13728
TAX-13749	Vaccinium	13749
TAX-13753	Vernonia <eudicots>	13753
TAX-137627	Myxogastromycetidae	137627
TAX-137893	Saussurea medusa	137893
TAX-13792	Mamiellales	13792
TAX-13817	Adiantum	13817
TAX-13818	Adiantum capillus-veneris	13818
TAX-13819	Pteridaceae	13819
TAX-13820	Pteris	13820
TAX-13821	Pteris vittata	13821
TAX-13823	Lygodium	13823
TAX-138328	Allium nutans	138328
TAX-1384459	Methyloceanibacter caenitepidi	1384459
TAX-1385	Bacillales	1385
TAX-138526	Neptunia	138526
TAX-1386	Bacillus <firmicutes>	1386
TAX-1392	Bacillus anthracis	1392
TAX-139271	Pinus subgen. Pinus	139271
TAX-139272	Pinus subgen. Strobus	139272
TAX-1396	Bacillus cereus	1396
TAX-1402	Bacillus licheniformis	1402
TAX-1404	Priestia megaterium	1404
TAX-140968	Hypericum androsaemum	140968
TAX-141190	Lawsonia <eudicots>	141190
TAX-141191	Lawsonia inermis	141191
TAX-141999	Carpobrotus	141999
TAX-1423	Bacillus subtilis	1423
TAX-142796	Eumycetozoa	142796
TAX-1437010	Boreoeutheria	1437010
TAX-1437180	Acrogymnospermae	1437180
TAX-1437183	Mesangiospermae	1437183
TAX-1437197	Petrosaviidae	1437197
TAX-1437201	Pentapetalae	1437201
TAX-1437259	Cupressophyta	1437259
TAX-1445964	Ginkgoidae	1445964
TAX-1445966	Gnetidae	1445966
TAX-1446379	Cupressales	1446379
TAX-1446380	Pinales	1446380
TAX-145260	Methanothermobacter	145260
TAX-145263	Methanothermobacter marburgensis	145263
TAX-1458	Metabacillus fastidiosus	1458
TAX-146094	Gypsophila <eudicots>	146094
TAX-1461175	Berberidoideae	1461175
TAX-1461176	Podophylloideae	1461176
TAX-1462606	Glycine subgen. Soja	1462606
TAX-1462614	Papaveroideae	1462614
TAX-1463136	Coptidoideae	1463136
TAX-1463137	Thalictroideae	1463137
TAX-1463138	Ranunculoideae	1463138
TAX-1463139	Adonideae	1463139
TAX-1463140	Delphinieae	1463140
TAX-1463147	Anemoneae	1463147
TAX-146535	Avena ventricosa	146535
TAX-147273	Taxus wallichiana	147273
TAX-147367	Oryzoideae	147367
TAX-147368	Pooideae	147368
TAX-147369	Panicoideae	147369
TAX-147370	PACMAD clade	147370
TAX-147371	Chloridoideae	147371
TAX-147380	Oryzeae	147380
TAX-147385	Brachypodieae	147385
TAX-147387	Poeae	147387
TAX-147388	Bromeae	147388
TAX-147389	Triticeae	147389
TAX-147428	Paniceae	147428
TAX-147429	Andropogoneae	147429
TAX-147431	Arundineae	147431
TAX-147498	Pleosporales incertae sedis	147498
TAX-147537	Saccharomycotina	147537
TAX-147538	Pezizomycotina	147538
TAX-147541	Dothideomycetes	147541
TAX-147545	Eurotiomycetes	147545
TAX-147547	Lecanoromycetes	147547
TAX-147548	Leotiomycetes	147548
TAX-147550	Sordariomycetes	147550
TAX-147554	Schizosaccharomycetes	147554
TAX-1476995	Allium ascalonicum	1476995
TAX-1477431	Streptomyces albidoflavus group	1477431
TAX-1478145	Glebionis	1478145
TAX-1478958	Ligeriinae	1478958
TAX-1481960	Peptoclostridium	1481960
TAX-1482596	Streptomyces griseus subgroup	1482596
TAX-148303	Magnaporthe	148303
TAX-1484898	Methyloceanibacter	1484898
TAX-1485	Clostridium	1485
TAX-1488	Clostridium acetobutylicum	1488
TAX-1489341	Osteoglossocephalai	1489341
TAX-1491	Clostridium botulinum	1491
TAX-1495	Clostridium cylindrosporum	1495
TAX-149690	Dimorphandra	149690
TAX-149691	Dimorphandra mollis	149691
TAX-1498435	Catharanthinae	1498435
TAX-1498436	Rauvolfiinae	1498436
TAX-1498477	Asclepiadinae	1498477
TAX-1499392	Chromobacteriaceae	1499392
TAX-150094	Thalictrum flavum	150094
TAX-150095	Thalictrum flavum	150095
TAX-1501	Clostridium pasteurianum	1501
TAX-150275	Eulophinae	150275
TAX-1503	Gottschalkia purinilytica	1503
TAX-1505648	Geobacillus thermoleovorans group	1505648
TAX-1505664	Gottschalkia	1505664
TAX-1506577	Tyzzerella	1506577
TAX-150830	Roseibium	150830
TAX-1508657	Ruminiclostridium	1508657
TAX-1509	Clostridium sporogenes	1509
TAX-150966	Nepenthes gracilis	150966
TAX-150983	Nepenthes mirabilis	150983
TAX-150990	Nepenthes rafflesiana	150990
TAX-151068	Litchi	151068
TAX-151069	Litchi chinensis	151069
TAX-151078	Adonis aestivalis	151078
TAX-1511	Acetoanaerobium sticklandii	1511
TAX-151157	Acetobacter subgen. Acetobacter	151157
TAX-1515	Acetivibrio thermocellus	1515
TAX-1520	Clostridium beijerinckii	1520
TAX-1520881	OSLEUM clade	1520881
TAX-1521257	Ophioglossidae	1521257
TAX-1521258	Equisetidae	1521258
TAX-1521260	Lycopodiopsida	1521260
TAX-1521262	Polypodiidae <ferns>	1521262
TAX-1524962	Chlorodendrophyceae	1524962
TAX-1525	Moorella thermoacetica	1525
TAX-1525212	Bathycoccaceae	1525212
TAX-1525719	Palicoureeae	1525719
TAX-152601	Pierini	152601
TAX-153142	Camellia irrawadiensis	153142
TAX-1534	Clostridium kluyveri	1534
TAX-1535325	Candida/Lodderomyces clade	1535325
TAX-1535326	Candida <clade Candida/Lodderomyces clade>	1535326
TAX-153658	Lunaria	153658
TAX-153659	Lunaria annua	153659
TAX-15367	Brachypodium	15367
TAX-15368	Brachypodium distachyon	15368
TAX-15371	Bromus inermis	15371
TAX-153742	Cinchona calisaya	153742
TAX-1538097	Boraginales	1538097
TAX-1540042	Ogataea/Candida clade	1540042
TAX-1540222	Narcissus aff. pseudonarcissus MK-2014	1540222
TAX-1549675	Galloanserae	1549675
TAX-1556	Gottschalkia acidurici	1556
TAX-155616	Tremellomycetes	155616
TAX-155619	Agaricomycetes	155619
TAX-156152	Plantaginaceae	156152
TAX-156631	Arundinoideae	156631
TAX-157	Treponema	157
TAX-1573	Clavibacter	1573
TAX-15745	Phragmites	15745
TAX-157791	Vigna radiata	157791
TAX-1578	Lactobacillus	1578
TAX-157822	Lecanorineae	157822
TAX-157920	Cellulosimicrobium	157920
TAX-157934	Ophiorrhiza pumila	157934
TAX-158	Treponema denticola	158
TAX-158080	Chromohalobacter salexigens	158080
TAX-1582	Lacticaseibacillus casei	1582
TAX-158333	Vanilloideae	158333
TAX-158369	Vanillinae	158369
TAX-1584	Lactobacillus delbrueckii	1584
TAX-1585	Lactobacillus delbrueckii	1585
TAX-15853	Spartina	15853
TAX-1585427	Onagroideae	1585427
TAX-1585432	Onagreae	1585432
TAX-1588	Lentilactobacillus hilgardii	1588
TAX-1589822	Conium clade	1589822
TAX-1590	Lactiplantibacillus plantarum	1590
TAX-159385	Nothapodytes	159385
TAX-159386	Nothapodytes nimmoniana	159386
TAX-15945	Zea luxurians	15945
TAX-15956	Phleum	15956
TAX-15957	Phleum pratense	15957
TAX-1613	Limosilactobacillus fermentum	1613
TAX-161934	Beta vulgaris	161934
TAX-162425	Aspergillus nidulans	162425
TAX-162481	Microbotryomycetes	162481
TAX-162491	Oerskovia	162491
TAX-163090	Caesalpinieae	163090
TAX-163091	Cassieae	163091
TAX-163343	Trichostomatia	163343
TAX-163485	Acacieae	163485
TAX-163486	Ingeae	163486
TAX-163487	Mimoseae	163487
TAX-16360	Alismatales	16360
TAX-16367	Pontederiaceae	16367
TAX-163717	Aeschynomeneae	163717
TAX-163718	Amorpheae	163718
TAX-163722	Cicereae	163722
TAX-163725	Dalbergieae	163725
TAX-163726	Desmodieae	163726
TAX-163728	Galegeae	163728
TAX-163729	Genisteae	163729
TAX-163733	Millettieae	163733
TAX-163735	Phaseoleae	163735
TAX-163738	Robinieae	163738
TAX-163739	Sophoreae	163739
TAX-163742	Trifolieae	163742
TAX-163743	Fabeae	163743
TAX-163747	Loteae	163747
TAX-1639119	Plasmodiidae	1639119
TAX-164112	x Citrofortunella	164112
TAX-164113	Citrus x microcarpa	164113
TAX-1643678	Nitrososphaeria	1643678
TAX-1644055	Haloferacales	1644055
TAX-1644056	Haloferacaceae	1644056
TAX-1647999	Anthistiriinae	1647999
TAX-1648009	Coicinae	1648009
TAX-1648017	Hordeinae	1648017
TAX-1648021	Oryzinae	1648021
TAX-1648025	Rottboelliinae	1648025
TAX-1648026	Saccharinae	1648026
TAX-1648028	Sorghinae	1648028
TAX-1648029	Tripsacinae	1648029
TAX-1648030	Triticinae	1648030
TAX-1648033	Andropogonodae	1648033
TAX-1648036	Panicodae	1648036
TAX-1648037	Poodae	1648037
TAX-1648038	Triticodae	1648038
TAX-1648043	Molinieae	1648043
TAX-1649845	Yersinia pseudotuberculosis complex	1649845
TAX-165200	Actinidia eriantha	165200
TAX-1652080	Poeae Chloroplast Group 1 (Aveneae type)	1652080
TAX-1652081	Poeae Chloroplast Group 2 (Poeae type)	1652081
TAX-1653	Corynebacteriaceae	1653
TAX-1653176	Cereibacter	1653176
TAX-1654067	Pantoea agglomerans group	1654067
TAX-165602	Allium altyncolicum	165602
TAX-165696	Novosphingobium	165696
TAX-165808	Cystofilobasidiaceae	165808
TAX-1663	Arthrobacter	1663
TAX-1665	Arthrobacter globiformis	1665
TAX-16667	Theophrastaceae	16667
TAX-166935	Pseudoalteromonas translucida	166935
TAX-1670	Arthrobacter citreus	1670
TAX-1671	Pseudarthrobacter oxydans	1671
TAX-16714	Juglandaceae	16714
TAX-16718	Juglans	16718
TAX-1672	Arthrobacter ramosus	1672
TAX-16736	Piperales	16736
TAX-16739	Piperaceae	16739
TAX-167484	Asclepiadoideae	167484
TAX-167487	Rauvolfioideae	167487
TAX-167488	Asclepiadeae	167488
TAX-167498	Vinceae	167498
TAX-1676	Pseudarthrobacter polychromogenes	1676
TAX-1678	Bifidobacterium	1678
TAX-1679449	Pseudooceanicola	1679449
TAX-16896	Alangium	16896
TAX-16921	Camptotheca	16921
TAX-16922	Camptotheca acuminata	16922
TAX-1696	Brevibacterium	1696
TAX-169617	Rubioideae	169617
TAX-169618	Ixoroideae	169618
TAX-169619	Cinchonoideae	169619
TAX-169625	Cinchoneae	169625
TAX-169640	Coffeeae	169640
TAX-169642	Gardenieae	169642
TAX-169656	Ophiorrhizeae	169656
TAX-169660	Rubieae	169660
