org_id	latin_name	ncbi_id
TAX-265318	Cyanidiales	265318
TAX-265354	Rhodiola sachalinensis	265354
TAX-266264	Cupriavidus metallidurans	266264
TAX-267213	Ipomoeeae	267213
TAX-267265	Solanum aculeatissimum	267265
TAX-2675233	Metabacillus	2675233
TAX-267888	Pseudoalteromonadaceae	267888
TAX-2682482	Mastigamoebida	2682482
TAX-2683659	Chytridiomycota incertae sedis	2683659
TAX-26867	Plantago	26867
TAX-268869	Pinus sabiniana	268869
TAX-268906	Salvia fruticosa	268906
TAX-269084	Synechococcus elongatus	269084
TAX-2691355	Gemmatales	2691355
TAX-2692248	core chlorophytes	2692248
TAX-2696291	Ochrophyta	2696291
TAX-2697495	Spiralia	2697495
TAX-2698737	Sar	2698737
TAX-270	Thermus	270
TAX-2704141	Euglenophyceae	2704141
TAX-2704647	Metakinetoplastina	2704647
TAX-2704949	Trypanosomatida	2704949
TAX-2706	Citrus	2706
TAX-27065	Theaceae	27065
TAX-271	Thermus aquaticus	271
TAX-2711	Citrus sinensis	2711
TAX-271192	Pimpinella anisum	271192
TAX-2713	Aquifex	2713
TAX-2714	Aquifex pyrophilus	2714
TAX-271558	Cerastium arvense	271558
TAX-2720870	Aspergillus subgen. Nidulantes	2720870
TAX-2720871	Aspergillus subgen. Circumdati	2720871
TAX-2720872	Aspergillus subgen. Fumigati	2720872
TAX-272131	Nostoc punctiforme	272131
TAX-272201	Chaldicoidea group	272201
TAX-27232	Xanthorrhoeaceae	27232
TAX-272562	Clostridium acetobutylicum	272562
TAX-272630	Methylorubrum extorquens	272630
TAX-272634	Mycoplasmoides pneumoniae	272634
TAX-272942	Rhodobacter capsulatus	272942
TAX-272943	Cereibacter sphaeroides	272943
TAX-273063	Sulfurisphaera tokodaii	273063
TAX-2732396	Orthornavirae	2732396
TAX-2732406	Kitrinoviricota	2732406
TAX-2732462	Flasuviricetes	2732462
TAX-2732545	Amarillovirales	2732545
TAX-273779	Cinchona macrocalyx	273779
TAX-273780	Cinchona mutisii	273780
TAX-273781	Cinchona officinalis	273781
TAX-274	Thermus thermophilus	274
TAX-2742598	Limosilactobacillus	2742598
TAX-2743709	Danionidae	2743709
TAX-2743711	Danioninae	2743711
TAX-2745	Halomonas	2745
TAX-27549	Oedipodinae	27549
TAX-2758482	Vernonioideae	2758482
TAX-2759	Eukaryota	2759
TAX-27592	Bovinae	27592
TAX-2759736	Lacticaseibacillus	2759736
TAX-2763	Rhodophyta	2763
TAX-2767842	Lactiplantibacillus	2767842
TAX-2767893	Lentilactobacillus	2767893
TAX-2773294	Desulfolutivibrio	2773294
TAX-2777008	Silene subgen. Silene	2777008
TAX-2777055	Silene subgen. Behenantha	2777055
TAX-2777061	Silene sect. Melandrium	2777061
TAX-2777076	Silene sect. Silene	2777076
TAX-2790996	Mycoplasmoidales	2790996
TAX-2790998	Mycoplasmoidaceae	2790998
TAX-279683	Avena prostrata	279683
TAX-2797	Bangiophyceae	2797
TAX-28002	Hexamita inflata	28002
TAX-2800373	Priestia	2800373
TAX-28017	Gigartinales	28017
TAX-2802	Ceramiales	2802
TAX-2803	Rhodomelaceae	2803
TAX-2804	Polysiphonia	2804
TAX-28042	Saccharopolyspora rectivirgula	28042
TAX-2806	Florideophyceae	2806
TAX-28067	Rubrivivax	28067
TAX-28068	Rubrivivax gelatinosus	28068
TAX-280699	Cyanidioschyzon merolae	280699
TAX-28105	Sinorhizobium	28105
TAX-28114	Porphyromonas levii	28114
TAX-28118	Odoribacter splanchnicus	28118
TAX-2812024	Syntrophotaleaceae	2812024
TAX-2812025	Syntrophotalea	2812025
TAX-28123	Porphyromonas asaccharolytica	28123
TAX-2812636	CS clade	2812636
TAX-2814	Endocladiaceae	2814
TAX-2815910	Geminocystaceae	2815910
TAX-2818505	Myxococcota	2818505
TAX-28211	Alphaproteobacteria	28211
TAX-2821351	Conifers II	2821351
TAX-2821352	Conifers I	2821352
TAX-28216	Betaproteobacteria	28216
TAX-2821832	Stappiaceae	2821832
TAX-28221	Deltaproteobacteria	28221
TAX-2822797	Stipodae	2822797
TAX-282368	Eutrichosiphonia paniculata	282368
TAX-2825	Chrysophyceae	2825
TAX-28252	Halomonas halodenitrificans	28252
TAX-28256	Halomonadaceae	28256
TAX-282776	Corydalis saxicola	282776
TAX-2829815	Azospirillaceae	2829815
TAX-2830	Haptophyta	2830
TAX-2831	Pavlova	2831
TAX-2831090	Blastochloridaceae	2831090
TAX-283168	Odoribacter	283168
TAX-283210	Malus pumila	283210
TAX-2835904	Ajugoideae	2835904
TAX-2835922	Ajugeae	2835922
TAX-2836	Bacillariophyta	2836
TAX-2836337	Menthinae	2836337
TAX-2836338	Nepetinae	2836338
TAX-2836339	Salviinae	2836339
TAX-2836340	Prunellinae	2836340
TAX-2836342	Lavandulinae	2836342
TAX-2836346	Plectranthinae	2836346
TAX-2836347	Ociminae	2836347
TAX-283673	Lycopersicon hirsutum	283673
TAX-2841735	Solidagininae	2841735
TAX-28442	Haloarcula vallismortis	28442
TAX-28446	Anaerotignum propionicum	28446
TAX-28447	Clavibacter michiganensis	28447
TAX-2844881	Zymomonadaceae	2844881
TAX-2845253	Treponemataceae <Treponemataceae>	2845253
TAX-284551	Lemnoideae	284551
TAX-284555	Aroideae	284555
TAX-2846887	Saussureinae	2846887
TAX-2849	Phaeodactylum	2849
TAX-2849586	Anethum foeniculum	2849586
TAX-2850	Phaeodactylum tricornutum	2850
TAX-28502	Amaranthus hypochondriacus	28502
TAX-28511	Pogostemon cablin	28511
TAX-28526	Solanum pennellii	28526
TAX-2854170	Roseobacteraceae	2854170
TAX-28556	Pleosporaceae	28556
TAX-28568	Trichocomaceae	28568
TAX-285690	Trichomonada	285690
TAX-285810	Pyrenochaeta	285810
TAX-286	Pseudomonas	286
TAX-286192	Saccharum officinarum species complex	286192
TAX-2864	Dinophyceae	2864
TAX-2865	Crypthecodinium	2865
TAX-2866	Crypthecodinium cohnii	2866
TAX-287	Pseudomonas aeruginosa	287
TAX-2870	Phaeophyceae	2870
TAX-2886822	Desulfocapsaceae	2886822
TAX-2887326	Moraxellales	2887326
TAX-28889	Thermoproteota	28889
TAX-28890	Euryarchaeota	28890
TAX-28901	Salmonella enterica	28901
TAX-2890311	Klebsiella/Raoultella group	2890311
TAX-28908	Marchantiales	28908
TAX-28911	Allium cepa	28911
TAX-28929	Fagus crenata	28929
TAX-2895509	Metamycoplasma	2895509
TAX-2895623	Metamycoplasmataceae	2895623
TAX-28957	Canavalia lineata	28957
TAX-289672	Erythroxylum coca	289672
TAX-28973	Limnanthes douglasii	28973
TAX-28983	Sclerotiniaceae	28983
TAX-29	Myxococcales	29
TAX-29000	Pucciniomycotina	29000
TAX-29001	Alternaria brassicicola	29001
TAX-29006	Neocallimastigales	29006
TAX-29007	Neocallimastigaceae	29007
TAX-2901164	Stutzerimonas	2901164
TAX-2901189	Halopseudomonas	2901189
TAX-2902	Emiliania	2902
TAX-2903	Emiliania huxleyi	2903
TAX-2910978	Megalodesulfovibrio	2910978
TAX-291294	Tetrahymenidae	291294
TAX-2916678	CUG-Ser1 clade	2916678
TAX-292	Burkholderia cepacia	292
TAX-29202	Thalassiosiraceae	29202
TAX-293144	Larreoideae	293144
TAX-293154	Santalum austrocaledonicum	293154
TAX-293506	Areae	293506
TAX-294	Pseudomonas fluorescens	294
TAX-29417	Mastigocladus	29417
TAX-2948570	Poodinae	2948570
TAX-2948571	Loliodinae	2948571
TAX-2948964	Phleinae	2948964
TAX-29494	Vibrio furnissii	29494
TAX-2949676	Molininae	2949676
TAX-295145	Guatteria	295145
TAX-29542	Syntrophotalea acetylenica	29542
TAX-29547	Campylobacterota	29547
TAX-29585	Marchantiaceae	29585
TAX-296	Pseudomonas fragi	296
TAX-29607	Dryopteridaceae	29607
TAX-29626	Vittarioideae	29626
TAX-29637	Davalliaceae	29637
TAX-29638	Davallia	29638
TAX-296543	Thalassiosira pseudonana	296543
TAX-29656	Spirodela polyrhiza	29656
TAX-29695	Phragmites australis	29695
TAX-29706	Sporobolus alterniflorus	29706
TAX-29719	Mentha spicata	29719
TAX-29729	Gossypium arboreum	29729
TAX-2975441	Sphaerotilaceae	2975441
TAX-29760	Vitis vinifera	29760
TAX-2976105	Berberideae	2976105
TAX-2976113	Podophylleae	2976113
TAX-29775	Tellima grandiflora	29775
TAX-29802	Rubia tinctorum	29802
TAX-29808	Taxus chinensis	29808
TAX-29811	Ginkgoopsida	29811
TAX-29818	Plantago major	29818
TAX-2982306	Pluteineae	2982306
TAX-2983527	Pleurotineae	2983527
TAX-2985	Ochromonas	2985
TAX-29859	Hypocrea	29859
TAX-2986	Ochromonas danica	2986
TAX-298683	Dalbergia nigrescens	298683
TAX-2995234	Mycoplasmoides	2995234
TAX-300275	Lachancea	300275
TAX-300843	Sesamum radiatum	300843
TAX-300844	Sesamum alatum	300844
TAX-300852	Thermus thermophilus	300852
TAX-301	Pseudomonas oleovorans	301
TAX-301877	Tanacetum balsamita	301877
TAX-3024411	Desulfobulbales	3024411
TAX-3024418	Desulfobacteria	3024418
TAX-3027	Cryptophyceae	3027
TAX-3028117	Cyanophyceae	3028117
TAX-3028843	Malacalcyonacea	3028843
TAX-303	Pseudomonas putida	303
TAX-3031449	Desulfovibrionia	3031449
TAX-3031451	Desulfobulbia	3031451
TAX-3031651	Desulfuromonadia	3031651
TAX-3031711	Polyangia	3031711
TAX-3031713	Nannocystales	3031713
TAX-303182	Chironieae	303182
TAX-303185	Gentianeae	303185
TAX-3031852	Epsilonproteobacteria	3031852
TAX-3032186	Chrysosplenieae	3032186
TAX-3032192	Heuchereae	3032192
TAX-3032193	Saxifrageae	3032193
TAX-3035	Euglenida	3035
TAX-3038	Euglena	3038
TAX-3039	Euglena gracilis	3039
TAX-3039167	Moorellales	3039167
TAX-3039168	Moorellaceae	3039168
TAX-3041	Chlorophyta	3041
TAX-3042	Chlamydomonadales	3042
TAX-305	Ralstonia solanacearum	305
TAX-3051	Chlamydomonadaceae	3051
TAX-3052	Chlamydomonas	3052
TAX-3055	Chlamydomonas reinhardtii	3055
TAX-3071	Chlorella	3071
TAX-30727	Cyprinoidei	30727
TAX-307520	mitosporic Nectriaceae	307520
TAX-3078	Auxenochlorella pyrenoidosa	3078
TAX-3079908	Picosynechococcus	3079908
TAX-3079910	unclassified Picosynechococcus	3079910
TAX-3082720	Peptostreptococcales	3082720
TAX-3085636	Lachnospirales	3085636
TAX-3086	Scenedesmaceae	3086
TAX-3087	Scenedesmus	3087
TAX-3088	Tetradesmus obliquus	3088
TAX-309512	Dinoroseobacter	309512
TAX-31	Myxococcaceae	31
TAX-310458	Hyoscyamus albus	310458
TAX-3110	Prototheca	3110
TAX-3111	Prototheca wickerhamii	3111
TAX-3113	Ulvales	3113
TAX-3114	Ulvaceae	3114
TAX-311400	Thermococcus kodakarensis	311400
TAX-311405	Zingiber zerumbet	311405
TAX-3116	Ulva intestinalis	3116
TAX-3116862	Ralstonia solanacearum species complex	3116862
TAX-3118	Ulva	3118
TAX-3118652	Anaerotignaceae	3118652
TAX-3118655	Filifactoraceae	3118655
TAX-3120161	Peptoclostridiaceae	3120161
TAX-31277	Hymenostomatida	31277
TAX-313363	Alcaligenes viscolactis S-2	313363
TAX-314145	Laurasiatheria	314145
TAX-314146	Euarchontoglires	314146
TAX-314147	Glires	314147
TAX-31420	Endocladia	31420
TAX-31421	Endocladia muricata	31421
TAX-314231	Fulvimarina pelagi	314231
TAX-314232	Yoonia vestfoldensis	314232
TAX-314255	Pseudooceanicola batsensis	314255
TAX-314263	Roseovarius nubinhibens	314263
TAX-314267	Sulfitobacter sp. NAS-14.1	314267
TAX-314271	Maritimibacter alkaliphilus	314271
TAX-314293	Simiiformes	314293
TAX-314295	Hominoidea	314295
TAX-3152	prasinophytes	3152
TAX-316	Stutzerimonas stutzeri	316
TAX-3164	Tetraselmis	3164
TAX-3166	Chlorophyceae	3166
TAX-317	Pseudomonas syringae	317
TAX-318829	Pyricularia oryzae	318829
TAX-3193	Embryophyta	3193
TAX-31932	Nitrosopumilales	31932
TAX-3195	Marchantiophyta	3195
TAX-31953	Bifidobacteriaceae	31953
TAX-31957	Propionibacteriaceae	31957
TAX-31963	Clavibacter nebraskensis	31963
TAX-31964	Clavibacter sepedonicus	31964
TAX-31969	Mollicutes	31969
TAX-31977	Veillonellaceae	31977
TAX-31979	Clostridiaceae	31979
TAX-31989	Paracoccaceae	31989
TAX-319931	Camellia ptilophylla	319931
TAX-32	Myxococcus	32
TAX-32008	Burkholderia	32008
TAX-32015	Myxococcia	32015
TAX-32033	Xanthomonadaceae	32033
TAX-32036	sulfur-oxidizing symbionts	32036
TAX-32045	Pseudomonadota incertae sedis	32045
TAX-32046	Synechococcus elongatus	32046
TAX-32049	Picosynechococcus sp. PCC 7002	32049
TAX-32066	Fusobacteriota	32066
TAX-32069	Aquificales	32069
TAX-3208	Bryophyta	3208
TAX-3214	Bryopsida	3214
TAX-3215	Funariales	3215
TAX-3216	Funariaceae	3216
TAX-3217	Physcomitrella	3217
TAX-3218	Physcomitrium patens	3218
TAX-3219	Dicranales	3219
TAX-32198	Thunbergia alata	32198
TAX-3220	Dicranaceae	3220
TAX-3221	Dicranum	3221
TAX-3222	Dicranum scoparium	3222
TAX-32224	Eriobotrya japonica	32224
TAX-3223	Ditrichaceae	3223
TAX-3224	Ceratodon	3224
TAX-32247	Rubus idaeus	32247
TAX-3225	Ceratodon purpureus	3225
TAX-32341	Sophophora	32341
TAX-32346	melanogaster group	32346
TAX-3235	Psilotophyta	3235
TAX-32351	melanogaster subgroup	32351
TAX-3236	Psilotopsida	3236
TAX-3237	Psilotales	3237
TAX-3238	Psilotaceae	3238
TAX-3239	Psilotum	3239
TAX-32390	Cotesia	32390
TAX-32392	Cotesia rubecula	32392
TAX-3240	Psilotum nudum	3240
TAX-3242	Lycopodiophyta	3242
TAX-3243	Isoetopsida	3243
TAX-3244	Selaginellales	3244
TAX-32443	Teleostei	32443
TAX-3245	Selaginellaceae	3245
TAX-3246	Selaginella	3246
TAX-32519	Ostariophysi	32519
TAX-32523	Tetrapoda	32523
TAX-32524	Amniota	32524
TAX-32525	Theria <mammals>	32525
TAX-3253	Equisetophyta	3253
TAX-3254	Equisetopsida	3254
TAX-3255	Equisetales	3255
TAX-3256	Equisetaceae	3256
TAX-32561	Sauria	32561
TAX-32568	Gorgonacea	32568
TAX-3257	Equisetum	3257
TAX-3258	Equisetum arvense	3258
TAX-3263	Filicophyta	3263
TAX-326442	Pseudoalteromonas translucida	326442
TAX-3268	Polypodiales	3268
TAX-3275	Polypodiaceae	3275
TAX-328206	Davallia trichomanoides	328206
TAX-3287	Dryopteris	3287
TAX-329	Ralstonia pickettii	329
TAX-3290	Polypodiopsida	3290
TAX-33014	Clavibacter michiganensis	33014
TAX-33035	Blautia producta	33035
TAX-33057	Thauera	33057
TAX-3308	Ginkgoales	3308
TAX-33083	Dictyostelia	33083
TAX-33084	Entamoebidae	33084
TAX-3309	Ginkgoaceae	3309
TAX-33090	Viridiplantae	33090
TAX-3310	Ginkgo	3310
TAX-33103	Ulvophyceae	33103
TAX-3311	Ginkgo biloba	3311
TAX-33113	Atropa belladonna	33113
TAX-33114	Capsicum baccatum	33114
TAX-33119	Petunia axillaris	33119
TAX-3312	Coniferophyta	3312
TAX-33125	Lepidium sativum	33125
TAX-3313	Pinidae	3313
TAX-3315	Thuja	3315
TAX-33154	Opisthokonta	33154
TAX-3316	Thuja plicata	3316
TAX-33178	Aspergillus terreus	33178
TAX-3318	Pinaceae	3318
TAX-3319	Abies	3319
TAX-33196	Botrytis	33196
TAX-33208	Metazoa	33208
TAX-332102	Fluviicola	332102
TAX-33213	Bilateria	33213
TAX-33217	Pseudocoelomata	33217
TAX-3328	Picea	3328
TAX-3329	Picea abies	3329
TAX-3330	Picea glauca	3330
TAX-33316	Coelomata	33316
TAX-33317	Protostomia	33317
TAX-3332	Picea sitchensis	3332
TAX-33340	Neoptera	33340
TAX-33341	Polyneoptera	33341
TAX-3337	Pinus	3337
TAX-3339	Pinus contorta	3339
TAX-33392	Endopterygota	33392
TAX-3347	Pinus radiata	3347
TAX-3348	Pinus strobus	3348
TAX-3349	Pinus sylvestris	3349
TAX-33511	Deuterostomia	33511
TAX-3352	Pinus taeda	3352
TAX-3353	Pinus banksiana	3353
TAX-33553	Sciurognathi	33553
TAX-33554	Carnivora	33554
TAX-3356	Pseudotsuga	3356
TAX-3357	Pseudotsuga menziesii	3357
TAX-33630	Alveolata	33630
TAX-33634	Stramenopiles	33634
TAX-3367	Cupressaceae	3367
TAX-3368	Cryptomeria	3368
TAX-33680	Myxogastria	33680
TAX-33682	Euglenozoa	33682
TAX-3369	Cryptomeria japonica	3369
TAX-3372	Gnetopsida	3372
TAX-337687	Muroidea	337687
TAX-338	Xanthomonas	338
TAX-33807	unclassified Alphaproteobacteria	33807
TAX-33814	Berberis stolonifera	33814
TAX-338152	Felinae	338152
TAX-338190	Nitrosopumilaceae	338190
TAX-338191	Nitrosopumilus	338191
TAX-338192	Nitrosopumilus maritimus	338192
TAX-33833	Vestibuliferida	33833
TAX-33836	Coscinodiscophyceae	33836
TAX-33840	Coscinodiscophycidae	33840
TAX-33841	Melosirales	33841
TAX-33846	Thalassiosirophycidae	33846
TAX-33847	Thalassiosirales	33847
TAX-33849	Bacillariophyceae	33849
TAX-3385	Ephedrales	3385
TAX-33850	Bacillariophycidae	33850
TAX-33859	Synurophyceae	33859
TAX-3386	Ephedraceae	3386
TAX-3387	Ephedra	3387
TAX-33881	Curtobacterium luteum	33881
TAX-33931	[Bacillus] caldovelox	33931
TAX-33958	Lactobacillaceae	33958
TAX-33966	Leuconostoc mesenteroides	33966
TAX-3398	Magnoliopsida	3398
TAX-339964	Salix myrsinifolia	339964
TAX-34	Myxococcus xanthus	34
TAX-3400	Magnoliales	3400
TAX-3401	Magnoliaceae	3401
TAX-3402	Magnolia	3402
TAX-3406	Magnolia grandiflora	3406
TAX-34064	Francisellaceae	34064
TAX-34254	Lithospermum erythrorhizon	34254
TAX-34256	Mentha x piperita	34256
TAX-34305	Lotus japonicus	34305
TAX-3432	Laurales	3432
TAX-343267	Guatteriopsis	343267
TAX-3433	Lauraceae	3433
TAX-3434	Persea	3434
TAX-34346	Schizosaccharomycetales	34346
TAX-3435	Persea americana	3435
TAX-34380	mitosporic Trichocomaceae	34380
TAX-34395	Chaetothyriales	34395
TAX-34399	Phomopsis	34399
TAX-3440	Ranunculaceae	3440
TAX-3441	Coptis	3441
TAX-3442	Coptis japonica	3442
TAX-344697	Diplopterinae	344697
TAX-34474	Fomitopsis	34474
TAX-34489	Mucoraceae	34489
TAX-3450	Aquilegia	3450
TAX-3451	Aquilegia vulgaris	3451
TAX-3455	Menispermaceae	3455
TAX-3462	Fumarioideae	3462
TAX-3463	Corydalis	3463
TAX-3465	Papaveraceae	3465
TAX-3466	Eschscholzia	3466
TAX-3467	Eschscholzia californica	3467
TAX-3468	Papaver	3468
TAX-3469	Papaver somniferum	3469
TAX-3471	Sanguinaria	3471
TAX-3472	Sanguinaria canadensis	3472
TAX-3481	Cannabaceae	3481
TAX-3482	Cannabis	3482
TAX-3483	Cannabis sativa	3483
TAX-3484	Humulus	3484
TAX-3486	Humulus lupulus	3486
TAX-3487	Moraceae	3487
TAX-349101	Cereibacter sphaeroides	349101
TAX-349509	Magnolia obovata	349509
TAX-3502	Fagales	3502
TAX-3503	Fagaceae	3503
TAX-3504	Betula	3504
TAX-3511	Quercus	3511
TAX-3512	Quercus rubra	3512
TAX-35123	Melosiraceae	35123
TAX-35124	Melosira	35124
TAX-35125	Melosira nummuloides	35125
TAX-35127	Thalassiosira	35127
TAX-35128	Thalassiosira pseudonana	35128
TAX-3514	Betulaceae	3514
TAX-3524	Caryophyllales	3524
TAX-3525	Phytolaccaceae	3525
TAX-35278	ssRNA positive-strand viruses, no DNA stage	35278
TAX-3536	Nyctaginaceae	3536
TAX-3537	Mirabilis	3537
TAX-3538	Mirabilis jalapa	3538
TAX-353976	Dolichandra	353976
TAX-3542	Aizoaceae	3542
TAX-35426	Chlorodendrales	35426
TAX-354276	Enterobacter cloacae complex	354276
TAX-35429	Chlorodendraceae	35429
TAX-3543	Mesembryanthemum	3543
TAX-3544	Mesembryanthemum crystallinum	3544
TAX-35460	Chlorellales	35460
TAX-35461	Chlorellaceae	35461
TAX-35484	Haematococcaceae	35484
TAX-35491	Sphaeropleales	35491
TAX-35493	Streptophyta	35493
TAX-35497	Suina	35497
TAX-35500	Pecora	35500
TAX-3554	Beta <eudicots>	3554
TAX-3555	Beta vulgaris	3555
TAX-355688	Agaricomycetes incertae sedis	355688
TAX-3558	Chenopodium	3558
TAX-356	Hyphomicrobiales	356
TAX-3560	Oxybasis rubra	3560
TAX-35608	Artemisia annua	35608
TAX-3561	Spinacia	3561
TAX-3562	Spinacia oleracea	3562
TAX-35626	Hyoscyamus muticus	35626
TAX-3563	Amaranthaceae	3563
TAX-3564	Amaranthus	3564
TAX-3565	Amaranthus hybridus	3565
TAX-3568	Caryophyllaceae	3568
TAX-3569	Dianthus	3569
TAX-357	Agrobacterium	357
TAX-3570	Dianthus caryophyllus	3570
TAX-3573	Silene	3573
TAX-3575	Silene gallica	3575
TAX-357688	Paecilomyces (Sordariales)	357688
TAX-3579	Cerastium	3579
TAX-358	Agrobacterium tumefaciens	358
TAX-3581	Portulacaceae	3581
TAX-3582	Portulaca	3582
TAX-35829	Acetivibrio	35829
TAX-3583	Portulaca grandiflora	3583
TAX-35875	Allium fistulosum	35875
TAX-35883	Ipomoea nil	35883
TAX-35889	Nicotiana glutinosa	35889
TAX-35912	Ophiorrhiza	35912
TAX-359160	BOP clade	359160
TAX-35925	Diospyros kaki	35925
TAX-3593	Cactaceae	3593
TAX-35932	Podophyllum	35932
TAX-35933	Podophyllum peltatum	35933
TAX-35937	Robinia <eudicots>	35937
TAX-35938	Robinia pseudoacacia	35938
TAX-35939	Impatiens	35939
TAX-35941	Linum perenne	35941
TAX-35973	Santalum	35973
TAX-35974	Santalum album	35974
TAX-3602	Vitaceae	3602
TAX-3603	Vitis	3603
TAX-36080	Mucor circinelloides	36080
TAX-3615	Polygonaceae	3615
TAX-3616	Fagopyrum	3616
TAX-3617	Fagopyrum esculentum	3617
TAX-3620	Rheum	3620
TAX-3623	Actinidiaceae	3623
TAX-3624	Actinidia	3624
TAX-3625	Actinidia chinensis	3625
TAX-3627	Actinidia deliciosa	3627
TAX-3629	Malvaceae	3629
TAX-3633	Gossypium	3633
TAX-3634	Gossypium barbadense	3634
TAX-3635	Gossypium hirsutum	3635
TAX-3640	Theobroma	3640
TAX-3641	Theobroma cacao	3641
TAX-364270	Apiineae	364270
TAX-3646	Malpighiales	3646
TAX-3647	Caricaceae	3647
TAX-3648	Carica	3648
TAX-3649	Carica papaya	3649
TAX-3650	Cucurbitaceae	3650
TAX-3653	Citrullus	3653
TAX-3654	Citrullus lanatus	3654
TAX-3655	Cucumis	3655
TAX-3656	Cucumis melo	3656
TAX-3659	Cucumis sativus	3659
TAX-36599	Sorbus aucuparia	36599
TAX-3660	Cucurbita	3660
TAX-3661	Cucurbita maxima	3661
TAX-36629	Neosartorya	36629
TAX-3663	Cucurbita pepo	3663
TAX-36642	Aspergillus terricola	36642
TAX-3671	Momordica	3671
TAX-3673	Momordica charantia	3673
TAX-367363	Ophiorrhiza japonica	367363
TAX-36749	Chrysosplenium americanum	36749
TAX-3676	Trichosanthes	3676
TAX-3677	Trichosanthes kirilowii	3677
TAX-36774	Brassica oleracea	36774
TAX-36808	Corynebacterium bovis	36808
TAX-36821	Gordonia amarae	36821
TAX-36822	Gordonia rubripertincta	36822
TAX-3683	Passifloraceae	3683
TAX-3684	Passiflora	3684
TAX-3688	Salicaceae	3688
