org_id	latin_name	ncbi_id
TAX-3689	Populus	3689
TAX-36903	Clarkia breweri	36903
TAX-3691	Populus nigra	3691
TAX-36922	Diaporthe	36922
TAX-3693	Populus tremuloides	3693
TAX-3694	Populus trichocarpa	3694
TAX-36943	Blaberus giganteus	36943
TAX-36946	Byrsotria	36946
TAX-36947	Byrsotria fumigata	36947
TAX-3695	Populus trichocarpa x Populus deltoides	3695
TAX-3696	Populus deltoides	3696
TAX-36962	Rhyparobia	36962
TAX-36963	Rhyparobia maderae	36963
TAX-3699	Brassicales	3699
TAX-3700	Brassicaceae	3700
TAX-3701	Arabidopsis	3701
TAX-3702	Arabidopsis thaliana	3702
TAX-3705	Brassica	3705
TAX-3707	Brassica juncea	3707
TAX-3708	Brassica napus	3708
TAX-37093	Tetrahymenina	37093
TAX-3710	Brassica nigra	3710
TAX-37104	Trichomonadida	37104
TAX-3711	Brassica rapa	3711
TAX-3712	Brassica oleracea	3712
TAX-3715	Brassica oleracea	3715
TAX-3720	Crambe	3720
TAX-3721	Crambe hispanica	3721
TAX-3723	Matthiola	3723
TAX-3724	Matthiola incana	3724
TAX-3725	Raphanus	3725
TAX-3726	Raphanus sativus	3726
TAX-37334	Citrus maxima	37334
TAX-37414	Physcomitrium	37414
TAX-3744	Rosales	3744
TAX-3745	Rosaceae	3745
TAX-3746	Fragaria	3746
TAX-3747	Fragaria x ananassa	3747
TAX-3749	Malus	3749
TAX-37493	Consolida	37493
TAX-3750	Malus domestica	3750
TAX-375013	Aedes/Ochlerotatus group	375013
TAX-37506	Gorgoniidae	37506
TAX-3751	Malus sp.	3751
TAX-3754	Prunus	3754
TAX-3755	Prunus dulcis	3755
TAX-37562	Urochloa	37562
TAX-37563	Urochloa panicoides	37563
TAX-37564	Ruta	37564
TAX-37565	Ruta graveolens	37565
TAX-37567	Ditrysia	37567
TAX-37572	Papilionoidea	37572
TAX-3764	Rosa	3764
TAX-3765	Rosa x damascena	3765
TAX-37656	Citrus x paradisi	37656
TAX-37657	Silene latifolia	37657
TAX-3766	Pyrus	3766
TAX-3767	Pyrus pyrifolia	3767
TAX-37682	Aegilops tauschii	37682
TAX-37690	Citrus trifoliata	37690
TAX-376913	Haplorrhini	376913
TAX-37762	Escherichia coli	37762
TAX-3781	Crassulaceae	3781
TAX-379	Rhizobium	379
TAX-3792	Saxifragaceae	3792
TAX-37921	Arthrobacter agilis	37921
TAX-37927	Sinomonas atrocyanea	37927
TAX-37928	Arthrobacter crystallopoietes	37928
TAX-37930	Glutamicibacter protophormiae	37930
TAX-37931	Paenarthrobacter ureafaciens	37931
TAX-379583	Feliformia	379583
TAX-3798	Saxifraga	3798
TAX-3803	Fabaceae	3803
TAX-3804	Caesalpinioideae	3804
TAX-3807	mimosoid clade	3807
TAX-381124	Zea mays	381124
TAX-3812	Albizia	3812
TAX-3813	Albizia julibrissin	3813
TAX-3814	Papilionoideae	3814
TAX-3817	Arachis	3817
TAX-3818	Arachis hypogaea	3818
TAX-382	Sinorhizobium meliloti	382
TAX-3822	Canavalia	3822
TAX-3823	Canavalia ensiformis	3823
TAX-38254	Glaucocystophyceae	38254
TAX-3826	Cicer	3826
TAX-3827	Cicer arietinum	3827
TAX-3846	Glycine	3846
TAX-3847	Glycine max	3847
TAX-384765	Roseibium aggregatum	384765
TAX-3848	Glycine soja	3848
TAX-3853	Lathyrus	3853
TAX-38568	Leishmania <subgenus>	38568
TAX-3859	Lathyrus odoratus	3859
TAX-38595	Ajuga	38595
TAX-38596	Ajuga reptans	38596
TAX-3862	Lathyrus tingitanus	3862
TAX-3863	Lens <eudicots>	3863
TAX-3864	Lens culinaris	3864
TAX-3865	Leucaena	3865
TAX-3866	Leucaena leucocephala	3866
TAX-3867	Lotus	3867
TAX-3869	Lupinus	3869
TAX-3870	Lupinus albus	3870
TAX-3871	Lupinus angustifolius	3871
TAX-38727	Panicum virgatum	38727
TAX-3873	Lupinus luteus	3873
TAX-38730	Sporobolus	38730
TAX-3874	Lupinus polyphyllus	3874
TAX-38748	Naviculales	38748
TAX-38749	Phaeodactylaceae	38749
TAX-3877	Medicago	3877
TAX-38783	Avena strigosa	38783
TAX-38787	Betula pubescens	38787
TAX-3879	Medicago sativa	3879
TAX-3880	Medicago truncatula	3880
TAX-38820	Poales	38820
TAX-3883	Phaseolus	3883
TAX-3884	Phaseolus lunatus	3884
TAX-388435	Lecanoromycetidae	388435
TAX-3885	Phaseolus vulgaris	3885
TAX-38856	Hordeum lechleri	38856
TAX-388567	Cyperus iria	388567
TAX-3886	Phaseolus coccineus	3886
TAX-38868	Salvia officinalis	38868
TAX-3887	Pisum	3887
TAX-38879	Botryococcaceae	38879
TAX-3888	Pisum sativum	3888
TAX-38880	Botryococcus	38880
TAX-38881	Botryococcus braunii	38881
TAX-3892	Pueraria	3892
TAX-3893	Pueraria montana	3893
TAX-3894	Sesbania	3894
TAX-38942	Quercus robur	38942
TAX-3895	Sesbania rostrata	3895
TAX-3896	Sophora	3896
TAX-3898	Trifolium	3898
TAX-3899	Trifolium repens	3899
TAX-39	Archangiaceae	39
TAX-3904	Vicia	3904
TAX-3906	Vicia faba	3906
TAX-3908	Vicia sativa	3908
TAX-3909	Vicia sativa	3909
TAX-39107	Murinae	39107
TAX-3913	Vigna	3913
TAX-3914	Vigna angularis	3914
TAX-39152	Methanococcus maripaludis	39152
TAX-3916	Vigna radiata	3916
TAX-39169	Lavandula	39169
TAX-3917	Vigna unguiculata	3917
TAX-39173	Ocimum	39173
TAX-39176	Prunella <eudicots>	39176
TAX-39177	Salvia subgen. Rosmarinus	39177
TAX-3918	Vigna aconitifolia	3918
TAX-39247	Vaccaria	39247
TAX-3928	Lythraceae	3928
TAX-3931	Myrtaceae	3931
TAX-3932	Eucalyptus	3932
TAX-39329	Lavandula angustifolia	39329
TAX-3934	Onagraceae	3934
TAX-3935	Clarkia	3935
TAX-39350	Ocimum basilicum	39350
TAX-39358	Prunella vulgaris	39358
TAX-39367	Salvia rosmarinus	39367
TAX-39387	Gypsophila vaccaria	39387
TAX-39452	Crypthecodiniaceae	39452
TAX-3958	Santalaceae <Santalaceae>	3958
TAX-396	Rhizobium phaseoli	396
TAX-39639	Narcissus pseudonarcissus	39639
TAX-39700	Trypanozoon	39700
TAX-397412	Coptis japonica	397412
TAX-3977	Euphorbiaceae	3977
TAX-3980	Hevea	3980
TAX-3981	Hevea brasiliensis	3981
TAX-3982	Manihot	3982
TAX-3983	Manihot esculenta	3983
TAX-398580	Dinoroseobacter shibae	398580
TAX-3987	Ricinus <eudicots>	3987
TAX-39879	Silene dioica	39879
TAX-3988	Ricinus communis	3988
TAX-3990	Euphorbia	3990
TAX-39933	Lecanoraceae	39933
TAX-39934	Lecanora	39934
TAX-39946	Oryza sativa	39946
TAX-39947	Oryza sativa	39947
TAX-3997	Simmondsiaceae	3997
TAX-3998	Simmondsia	3998
TAX-39983	Bruguiera	39983
TAX-39984	Bruguiera gymnorhiza	39984
TAX-39987	Thymelaeaceae	39987
TAX-3999	Simmondsia chinensis	3999
TAX-40	Stigmatella	40
TAX-40029	Rhizophoraceae	40029
TAX-40030	Rhizophora	40030
TAX-40031	Rhizophora mangle	40031
TAX-4004	Linaceae	4004
TAX-4005	Linum	4005
TAX-4006	Linum usitatissimum	4006
TAX-4011	Anacardiaceae	4011
TAX-40117	Nitrospirota	40117
TAX-4012	Rhus	4012
TAX-4013	Toxicodendron vernicifluum	4013
TAX-4022	Acer	4022
TAX-402568	Guatteria blepharophylla	402568
TAX-402569	Guatteria friesiana	402569
TAX-402570	Guatteria hispida	402570
TAX-4026	Acer pseudoplatanus	4026
TAX-4027	Geraniaceae	4027
TAX-402715	Superclass II	402715
TAX-402998	Anisodus acutangulus	402998
TAX-403	Methylococcaceae	403
TAX-4030	Pelargonium	4030
TAX-40323	Stenotrophomonas	40323
TAX-40324	Stenotrophomonas maltophilia	40324
TAX-4033	Oxalidaceae	4033
TAX-4034	Oxalis	4034
TAX-4036	Apiales	4036
TAX-403666	Zygophyllales	403666
TAX-403667	Vitales	403667
TAX-4037	Apiaceae	4037
TAX-4038	Daucus	4038
TAX-4039	Daucus carota	4039
TAX-4042	Petroselinum	4042
TAX-404235	Maritimibacter	404235
TAX-404236	Maritimibacter alkaliphilus	404236
TAX-404260	Bryophytina	404260
TAX-4043	Petroselinum crispum	4043
TAX-4044	Apium	4044
TAX-4045	Apium graveolens	4045
TAX-4046	Coriandrum	4046
TAX-4047	Coriandrum sativum	4047
TAX-4050	Araliaceae	4050
TAX-4053	Panax	4053
TAX-4054	Panax ginseng	4054
TAX-4055	Gentianales	4055
TAX-40552	Asparagaceae	40552
TAX-40553	Allioideae	40553
TAX-40558	Botryotinia	40558
TAX-40559	Botrytis cinerea	40559
TAX-4056	Apocynaceae	4056
TAX-4057	Catharanthus	4057
TAX-4058	Catharanthus roseus	4058
TAX-4059	Rauvolfia	4059
TAX-405948	Saccharopolyspora erythraea	405948
TAX-4060	Rauvolfia serpentina	4060
TAX-40674	Mammalia	40674
TAX-40677	Alcyonacea	40677
TAX-40685	Salix	40685
TAX-4069	Solanales	4069
TAX-407	Methylobacterium	407
TAX-4070	Solanaceae	4070
TAX-4071	Capsicum	4071
TAX-4072	Capsicum annuum	4072
TAX-407263	Linum flavum	407263
TAX-407264	Linum nodiflorum	407264
TAX-4073	Capsicum frutescens	4073
TAX-4074	Datura	4074
TAX-4075	Datura inoxia	4075
TAX-4076	Datura stramonium	4076
TAX-4078	Hyoscyamus	4078
TAX-4079	Hyoscyamus niger	4079
TAX-408	Methylorubrum extorquens	408
TAX-40805	Dasytricha	40805
TAX-40806	Dasytricha ruminantium	40806
TAX-4081	Solanum lycopersicum	4081
TAX-4085	Nicotiana	4085
TAX-40886	Anthriscus	40886
TAX-4092	Nicotiana plumbaginifolia	4092
TAX-40921	Anethum	40921
TAX-4093	Nicotiana rustica	4093
TAX-40958	Pimpinella	40958
TAX-4096	Nicotiana sylvestris	4096
TAX-4097	Nicotiana tabacum	4097
TAX-40984	Gonyaulacales	40984
TAX-41	Stigmatella aurantiaca	41
TAX-410	Methylobacterium organophilum	410
TAX-4100	Nicotiana benthamiana	4100
TAX-4101	Petunia	4101
TAX-4102	Petunia x hybrida	4102
TAX-4107	Solanum	4107
TAX-41084	Polyphaga <beetles>	41084
TAX-41088	Cucujiformia	41088
TAX-4111	Solanum melongena	4111
TAX-4113	Solanum tuberosum	4113
TAX-4118	Convolvulaceae	4118
TAX-4119	Ipomoea	4119
TAX-41191	Glossata	41191
TAX-41196	Neolepidoptera	41196
TAX-41197	Heteroneura	41197
TAX-4120	Ipomoea batatas	4120
TAX-4121	Ipomoea purpurea	4121
TAX-41218	Colchicaceae	41218
TAX-41227	Plectranthus	41227
TAX-41228	Plectranthus barbatus	41228
TAX-41294	Nitrobacteraceae	41294
TAX-41295	Rhodospirillaceae	41295
TAX-41297	Sphingomonadaceae	41297
TAX-413	Methylococcus	413
TAX-4136	Lamiaceae	4136
TAX-4139	Scutellaria	4139
TAX-414	Methylococcus capsulatus	414
TAX-4142	Coleus scutellarioides	4142
TAX-4143	Lamiales	4143
TAX-4144	Oleaceae	4144
TAX-4145	Olea <eudicots>	4145
TAX-4146	Olea europaea	4146
TAX-41485	Atractylodes	41485
TAX-41495	Calendula	41495
TAX-41496	Calendula officinalis	41496
TAX-4150	Antirrhinum	4150
TAX-4151	Antirrhinum majus	4151
TAX-41549	Cirsium	41549
TAX-41550	Cirsium arvense	41550
TAX-41562	Dahlia <eudicots>	41562
TAX-41568	Chrysanthemum x morifolium	41568
TAX-41629	Saussurea <eudicots>	41629
TAX-4163	Digitalis	4163
TAX-4164	Digitalis purpurea	4164
TAX-41665	Neopterygii	41665
TAX-41673	Acidianus brierleyi	41673
TAX-4169	Striga	4169
TAX-41766	Eschscholzioideae	41766
TAX-41768	Ranunculales	41768
TAX-41773	Berberidaceae	41773
TAX-41791	Desulfovibrio acrylicus	41791
TAX-4180	Pedaliaceae	4180
TAX-4181	Sesamum	4181
TAX-418107	Plasmodium (Laverania)	418107
TAX-4182	Sesamum indicum	4182
TAX-41827	Culicoidea	41827
TAX-4185	Acanthaceae	4185
TAX-4186	Aphelandra	4186
TAX-418966	Noelaerhabdaceae	418966
TAX-418969	Pavlovaceae	418969
TAX-41934	Cornales	41934
TAX-41937	Sapindales	41937
TAX-41938	Malvales	41938
TAX-41943	Geraniales	41943
TAX-41944	Myrtales	41944
TAX-41945	Ericales	41945
TAX-41946	Saxifragales	41946
TAX-41947	Santalales	41947
TAX-41954	Amanitaceae	41954
TAX-41955	Amanita	41955
TAX-41956	Amanita muscaria	41956
TAX-41980	Metallosphaera	41980
TAX-4199	Dipsacales	4199
TAX-42	Cystobacter	42
TAX-4204	Viburnum	4204
TAX-42054	Chromohalobacter	42054
TAX-4206	Adoxaceae	4206
TAX-4209	Asterales	4209
TAX-4210	Asteraceae	4210
TAX-42115	Arenicolidae	42115
TAX-4219	Artemisia	4219
TAX-4221	Carthamus	4221
TAX-42219	Cornaceae	42219
TAX-4222	Carthamus tinctorius	4222
TAX-4223	Flaveria	4223
TAX-4224	Flaveria bidentis	4224
TAX-422676	Aconoidasida	422676
TAX-4228	Flaveria chlorifolia	4228
TAX-423054	Eimeriorina	423054
TAX-4231	Helianthus	4231
TAX-4232	Helianthus annuus	4232
TAX-42320	Solenostemon	42320
TAX-42328	Ephedra gerardiana	42328
TAX-4233	Helianthus tuberosus	4233
TAX-423302	Bignonieae	423302
TAX-42336	Bidens	42336
TAX-4235	Lactuca	4235
TAX-4236	Lactuca sativa	4236
TAX-4237	Barnadesia	4237
TAX-42439	Limnanthes alba	42439
TAX-42449	Pierinae	42449
TAX-424551	Solanoideae	424551
TAX-424552	Cestroideae	424552
TAX-424554	Nicotianoideae	424554
TAX-424555	Petunioideae	424555
TAX-424559	Cestreae	424559
TAX-424562	Nicotianeae	424562
TAX-424564	Capsiceae	424564
TAX-424565	Datureae	424565
TAX-424566	Hyoscyameae	424566
TAX-424573	Physaleae	424573
TAX-424574	Solaneae	424574
TAX-426104	Forsythieae	426104
TAX-426106	Oleeae	426106
TAX-42741	Ceriporiopsis	42741
TAX-42742	Gelatoporia subvermispora	42742
TAX-427764	Anethum foeniculum	427764
TAX-42857	Moorella group	42857
TAX-4289	Nyssaceae	4289
TAX-43	Cystobacter fuscus	43
TAX-4305	Celastraceae	4305
TAX-4306	Euonymus	4306
TAX-4307	Euonymus alatus	4307
TAX-431156	Croton stellatopilosus	431156
TAX-43166	Citrus x aurantium	43166
TAX-431838	Intramacronucleata	431838
TAX-4321	Icacinaceae <Icacinaceae>	4321
TAX-43219	Herpotrichiellaceae	43219
TAX-433	Acetobacteraceae	433
TAX-43306	Pseudomonas denitrificans (nom. rej.)	43306
TAX-43335	Populus alba	43335
TAX-4335	Primulaceae	4335
TAX-43365	Clitoria	43365
TAX-43366	Clitoria ternatea	43366
TAX-434	Acetobacter	434
TAX-4345	Ericaceae	4345
TAX-43462	Cinchona	43462
TAX-43486	Gardenia	43486
TAX-435	Acetobacter aceti	435
TAX-436486	Dinosauria	436486
TAX-436489	Saurischia	436489
TAX-436491	Theropoda	436491
TAX-436492	Coelurosauria	436492
TAX-43663	Paenarthrobacter aurescens	43663
TAX-43665	Paenarthrobacter ilicis	43665
TAX-43668	Brachybacterium	43668
TAX-43673	Jonesia	43673
TAX-43674	Jonesia denitrificans	43674
TAX-43676	Promicromonospora	43676
TAX-43677	Promicromonospora citrea	43677
TAX-43687	Metallosphaera sedula	43687
TAX-43733	Muscomorpha	43733
TAX-43738	Schizophora	43738
TAX-4374	Nepenthaceae	4374
TAX-43741	Acalyptratae	43741
TAX-43746	Ephydroidea	43746
TAX-4375	Nepenthes	4375
TAX-4376	Nepenthes alata	4376
TAX-43768	Corynebacterium matruchotii	43768
TAX-43786	Culicomorpha	43786
TAX-438	Acetobacter pasteurianus	438
TAX-43817	Culicinae	43817
TAX-43845	Drosophilinae	43845
TAX-43852	Toxicodendron	43852
TAX-43873	Zygophyllaceae	43873
TAX-43877	Peganum	43877
TAX-43879	Peganum harmala	43879
TAX-439488	ssRNA viruses	439488
TAX-439687	Physaria lindheimeri	439687
TAX-4398	Liquidambar	4398
TAX-4400	Liquidambar styraciflua	4400
TAX-44104	Vibrio cholerae	44104
TAX-441552	Petiveriaceae	441552
TAX-44177	Holaxonia	44177
TAX-44260	Moorella <firmicutes>	44260
TAX-443255	Streptomyces clavuligerus	443255
TAX-4434	Bataceae	4434
TAX-4435	Batis <eudicots>	4435
TAX-4436	Batis maritima	4436
TAX-4437	Plumbaginaceae	4437
TAX-4439	Plumbago <eudicots>	4439
TAX-4441	Camellia	4441
TAX-4442	Camellia sinensis	4442
TAX-4447	Liliopsida	4447
TAX-4454	Araceae	4454
TAX-44586	Panax notoginseng	44586
TAX-4462	Sauromatum	4462
TAX-4463	Sauromatum venosum	4463
TAX-44689	Dictyostelium discoideum	44689
TAX-4469	Lemna	4469
TAX-4472	Lemna minor	4472
TAX-4473	Spirodela	4473
TAX-44744	Haematococcus	44744
TAX-44745	Haematococcus lacustris	44745
TAX-4479	Poaceae	4479
TAX-4480	Aegilops	4480
TAX-4496	Avena	4496
TAX-4498	Avena sativa	4498
TAX-4500	Avena longiglumis	4500
TAX-45005	Colchicum autumnale	45005
TAX-4501	Bromus	4501
TAX-4504	Coix	4504
TAX-4505	Coix lacryma-jobi	4505
TAX-4512	Hordeum	4512
TAX-4513	Hordeum vulgare	4513
TAX-451455	Neocallimastigomycetes	451455
TAX-451456	Neocallimastigomycetes	451456
TAX-451507	Mucoromycotina	451507
TAX-45156	Cyanidioschyzon	45156
TAX-45157	Cyanidioschyzon merolae	45157
TAX-451834	Early diverging fungal lineages	451834
TAX-451864	Dikarya	451864
TAX-451866	Taphrinomycotina	451866
TAX-451868	Pleosporomycetidae	451868
TAX-451870	Chaetothyriomycetidae	451870
TAX-451871	Eurotiomycetidae	451871
TAX-4520	Lolium	4520
TAX-4521	Lolium multiflorum	4521
TAX-4522	Lolium perenne	4522
TAX-452333	Agaricomycetidae	452333
TAX-4527	Oryza	4527
TAX-4530	Oryza sativa	4530
TAX-453088	Santalum spicatum	453088
TAX-45359	unclassified pseudomonads	45359
TAX-45385	Aloe arborescens	45385
TAX-4539	Panicum	4539
TAX-4540	Panicum miliaceum	4540
TAX-45401	Hyphomicrobiaceae	45401
TAX-4546	Saccharum	4546
TAX-4547	Saccharum officinarum	4547
TAX-4549	Secale	4549
TAX-4550	Secale cereale	4550
TAX-4554	Setaria <monocots>	4554
TAX-4555	Setaria italica	4555
TAX-4557	Sorghum	4557
TAX-4558	Sorghum bicolor	4558
TAX-4564	Triticum	4564
TAX-4565	Triticum aestivum	4565
TAX-4572	Triticum urartu	4572
TAX-4575	Zea	4575
TAX-4577	Zea mays	4577
TAX-4579	Zea mays	4579
TAX-459859	Senegalia nigrescens	459859
TAX-460517	Komagataella	460517
TAX-460519	Komagataella phaffii	460519
TAX-4609	Cyperaceae	4609
TAX-46093	Limonium	46093
TAX-4610	Cyperus	4610
TAX-46111	Celosia	46111
TAX-461281	Ogataea	461281
TAX-46141	Petiveria	46141
TAX-46142	Petiveria alliacea	46142
TAX-46170	Staphylococcus aureus	46170
TAX-4618	Zingiberales	4618
TAX-46220	Taxus brevifolia	46220
TAX-46246	Delphinium	46246
TAX-463277	Synechococcus nidulans	463277
TAX-46347	Glycyrrhiza	46347
TAX-46348	Glycyrrhiza echinata	46348
TAX-4637	Musaceae	4637
TAX-4640	Musa	4640
TAX-4641	Musa acuminata	4641
TAX-4642	Zingiberaceae	4642
TAX-4645	Hedychium	4645
TAX-4650	Zingiber	4650
TAX-46611	Abies grandis	46611
TAX-4667	Liliales	4667
TAX-4668	Amaryllidaceae	4668
TAX-4669	Galanthus	4669
TAX-4677	Liliaceae	4677
TAX-4678	Allium	4678
TAX-4679	Allium cepa	4679
TAX-468	Moraxellaceae	468
TAX-4681	Allium ampeloprasum	4681
TAX-468156	Senegalia <eudicots>	468156
TAX-4682	Allium sativum	4682
TAX-4683	Allium tuberosum	4683
TAX-4684	Allium ursinum	4684
TAX-4685	Asparagus	4685
TAX-4686	Asparagus officinalis	4686
TAX-46877	Drosophilini	46877
TAX-46879	Drosophilina	46879
TAX-4688	Lilium	4688
TAX-469	Acinetobacter	469
TAX-4690	Lilium longiflorum	4690
TAX-46968	Thalictrum	46968
TAX-4697	Narcissus	4697
TAX-46984	Adonis	46984
TAX-47081	Melilotus	47081
TAX-47082	Melilotus albus	47082
TAX-47097	Tephrosia <eudicots>	47097
TAX-471	Acinetobacter calcoaceticus	471
TAX-47247	Lotus corniculatus	47247
TAX-4734	commelinids	4734
TAX-4739	Commelinales	4739
TAX-4747	Orchidaceae	4747
TAX-4751	Fungi	4751
TAX-4756	Neocallimastix	4756
TAX-47571	Duttonella	47571
TAX-4761	Chytridiomycota	4761
TAX-47664	Populus tremula x Populus tremuloides	47664
TAX-47716	Streptomyces olivaceus	47716
TAX-478070	Labrenzia	478070
TAX-47846	Brachybacterium conglomeratum	47846
TAX-47914	Brevibacterium fuscum	47914
TAX-480117	Cyclorrhapha	480117
TAX-480118	Eremoneura	480118
TAX-48025	Ammi	48025
TAX-48026	Ammi majus	48026
TAX-48027	Anthriscus sylvestris	48027
TAX-48031	Carum	48031
TAX-48032	Carum carvi	48032
TAX-48037	Foeniculum	48037
TAX-48038	Foeniculum vulgare	48038
TAX-481	Neisseriaceae	481
TAX-48130	Amorpha <eudicots>	48130
TAX-48131	Amorpha fruticosa	48131
TAX-481547	Citrus hanaju	481547
TAX-48209	Rudbeckia	48209
TAX-4827	Mucorales	4827
TAX-48292	Hyphomicrobium zavarzinii	48292
TAX-4830	Mucor	4830
TAX-48385	Perilla <eudicots>	48385
TAX-48386	Perilla frutescens	48386
TAX-48545	Asclepias syriaca	48545
TAX-48558	Pyricularia	48558
TAX-48666	Allium altaicum	48666
TAX-48736	Ralstonia	48736
TAX-48789	Sinningia	48789
TAX-4890	Ascomycota	4890
TAX-4891	Saccharomycetes	4891
TAX-4892	Saccharomycetales	4892
TAX-4893	Saccharomycetaceae	4893
TAX-48935	Novosphingobium aromaticivorans	48935
TAX-4894	Schizosaccharomycetaceae	4894
TAX-4895	Schizosaccharomyces	4895
TAX-4896	Schizosaccharomyces pombe	4896
TAX-4905	Pichia angusta	4905
TAX-4919	Pichia	4919
TAX-4922	Komagataella pastoris	4922
TAX-49274	Solanum subgen. Lycopersicon	49274
TAX-4930	Saccharomyces	4930
TAX-4932	Saccharomyces cerevisiae	4932
TAX-4934	Lachancea kluyveri	4934
TAX-49369	Coffea eugenioides	49369
TAX-49373	Coffea liberica	49373
TAX-49390	Coffea canephora	49390
TAX-49450	Digitalis lanata	49450
TAX-49451	Nicotiana attenuata	49451
TAX-49546	Flavobacteriaceae	49546
TAX-49827	Glycyrrhiza glabra	49827
TAX-49840	Sophora flavescens	49840
TAX-5020	Phaeosphaeriaceae	5020
TAX-50278	Cinchona pubescens	50278
TAX-5042	Eurotiales	5042
TAX-5052	Aspergillus	5052
TAX-50557	Insecta	50557
TAX-5059	Aspergillus flavus	5059
TAX-506	Alcaligenaceae	506
TAX-5061	Aspergillus niger	5061
TAX-5062	Aspergillus oryzae	5062
TAX-507	Alcaligenes	507
TAX-50728	Curtobacterium albidum	50728
TAX-5073	Penicillium	5073
TAX-50750	Centaurium	50750
TAX-50768	Gentiana straminea	50768
TAX-510188	Manihot esculenta	510188
TAX-511	Alcaligenes faecalis	511
TAX-51101	Brevibacillus agri	51101
TAX-511145	Escherichia coli	511145
TAX-5114	Diaporthales	5114
TAX-5117	Valsaceae	5117
TAX-512023	Scutellaria viscidula	512023
TAX-51238	Vanilla	51238
TAX-51239	Vanilla planifolia	51239
TAX-51240	Juglans regia	51240
TAX-5125	Hypocreales	5125
TAX-5126	Gibberella	5126
TAX-5127	Fusarium fujikuroi	5127
TAX-51276	Bidens tripartita	51276
TAX-5129	Hypocreaceae	5129
TAX-51290	Chlamydiae/Verrucomicrobia group	51290
TAX-51291	Chlamydiales	51291
TAX-51351	Brassica rapa	51351
TAX-51353	Methylosphaera hansonii	51353
TAX-51383	Asphodelaceae	51383
