genus	species	short_name	symbol	ncbi
Abies	grandis	Abies grandis	Abg	46611
Acer	pseudoplatanus	Acer pseudoplatanus	Ap	4026
Acetobacter		Acetobacter		434
Acetobacterium	woodii		Aw	33952
Acinetobacter	baylyi	Acinetobacter baylyi	Ab	62977
Actinidia	chinensis	Actinidia chinensis	Ac	3625
Actinidia	deliciosa	Actinidia deliciosa	Ad	3627
Actinidia	eriantha	Actinidia eriantha	Ae	165200
Actinomycetota		Actinomycetota		201174
Adiantum	capillus-veneris	Adiantum capillus-veneris	Adc	13818
Adonideae		Adonideae		1463139
Adonis	aestivalis	Adonis aestivalis	Aa	151078
Adonis	annua	Adonis annua	Ada	212759
Aegilops	tauschii	Aegilops tauschii	Aet	37682
Agapanthus	africanus	Agapanthus africanus	Aga	51501
Ajuga	reptans	Ajuga reptans	Ar	38596
Alangium	lamarckii	Alangium lamarckii	Al	16896
Albizia	julibrissin	Albizia julibrissin	Aj	3813
Alectoria	(lichen)	Alectoria (lichen)	A(	111638
Allioideae		Allioideae		40553
Allium	aflatunense	Allium aflatunense	Ala	70752
Allium	altaicum	Allium altaicum	Aa2	48666
Allium	altyncolicum	Allium altyncolicum	Aa3	165602
Allium	ampeloprasum	Allium ampeloprasum	Aa4	4681
Allium	ascalonicum	Allium ascalonicum	Aa5	1476995
Allium	cepa	Allium cepa	Alc	4679
Allium	chinense	Allium chinense	Ac2	130426
Allium	fistulosum	Allium fistulosum	Af	35875
Allium	nutans	Allium nutans	Aln	138328
Allium	ochotense	Allium ochotense	Ao	669879
Allium	sativum	Allium sativum	As	4682
Allium	schoenoprasum	Allium schoenoprasum	Als	74900
Allium	siculum	Allium siculum	As2	105310
Allium	tuberosum	Allium tuberosum	Alt	4683
Allium	ursinum	Allium ursinum	Au	4684
Allium	victorialis	Allium victorialis	Av	88845
Aloe		Aloe		25641
Aloe	arborescens	Aloe arborescens	Aa6	45385
Aloe	ferox	Aloe ferox	Alf	117798
Alveolata		Alveolata		33630
Amanita	muscaria	Amanita muscaria	Am	41956
Amaranthus	cruentus	Amaranthus cruentus	Amc	117272
Amaranthus	hypochondriacus	Amaranthus hypochondriacus	Ah	28502
Amaryllidaceae		Amaryllidaceae		4668
Ammi	majus	Ammi majus	Amm	48026
Amoebozoa		Amoebozoa		554915
Amorpha	fruticosa	Amorpha fruticosa	Amf	48131
Amygdaloideae		Amygdaloideae		171637
Anaerotignum	propionicum	Anaerotignum propionicum	Anp	28446
Anchusa	officinalis	Anchusa officinalis	Ano	89630
Anemone	leveillei	Anemone leveillei	Anl	212809
Anethum	foeniculum	Anethum foeniculum	Anf	734088
Anigozanthos	preissii	Anigozanthos preissii	Ap2	95948
Anisodus	acutangulus	Anisodus acutangulus	Ana	402998
Anopheles	gambiae	Mosquito	Ag	7165
Anthriscus	sylvestris	Anthriscus sylvestris	Ans	48027
Antirrhinum	majus	Antirrhinum majus	Anm	4151
Aphelandra	squarrosa	Aphelandra squarrosa	Aps	103766
Apiaceae		Apiaceae		4037
Apiales		Apiales		4036
Apicomplexa		Apicomplexa		5794
Apium	graveolens	Apium graveolens	Apg	4045
Apocynaceae		Apocynaceae		4056
Aquifex	aeolicus	Aquifex aeolicus	Aqa	63363
Aquilaria	crassna	Aquilaria crassna	Aqc	223751
Aquilegia	vulgaris	Aquilegia vulgaris	Aqv	3451
Arabidopsis	lyrata	Arabidopsis lyrata	Arl	59689
Arabidopsis	thaliana	Arabidopsis	At	3702
Arabidopsis	thaliana	Arabidopsis thaliana	Art	3702
Arachis	hypogaea	Arachis hypogaea	Arh	3818
Archaea		Archaea		2157
Archaeoglobus	fulgidus	Archaeoglobus fulgidus	Arf	2234
Artemisia	annua	Artemisia annua	Ara	35608
Asclepias	syriaca	Asclepias syriaca	Ass	48545
Ascomycota		Ascomycota		4890
Asparagales		Asparagales		73496
Asparagus	officinalis	Asparagus officinalis	Aso	4686
Aspergillus	niger	Aspergillus niger	Asn	5061
Aspergillus	terricola	Aspergillus terricola	Ast	36642
Aspergillus 	niger	Black mold	An	5061
Asteraceae		Asteraceae		4210
asterids		asterids		71274
Astragalus		Astragalus		20400
Astragalus	bisulcatus	Astragalus bisulcatus	Asb	20406
Astragalus	mongholicus	Astragalus mongholicus	Asm	119829
Atractylodes	lancea	Atractylodes lancea	Atl	69406
Atropa	belladonna	Atropa belladonna	Atb	33113
Auxenochlorella	pyrenoidosa	Auxenochlorella pyrenoidosa	Aup	3078
Avena		Avena		4496
Avena	clauda	Avena clauda	Avc	83523
Avena	longiglumis	Avena longiglumis	Avl	4500
Avena	prostrata	Avena prostrata	Avp	279683
Avena	sativa	Avena sativa	Avs	4498
Avena	strigosa	Avena strigosa	As3	38783
Avena	ventricosa	Avena ventricosa	Avv	146535
Azospirillum	brasilense	Azospirillum brasilense	Azb	192
Bacillariophyta		Bacillariophyta		2836
Bacillota		Bacillota		1239
Bacillus	<walking	Bacillus <walking sticks>	B<	55087
Bacillus	anthracis	Bacillus anthracis	Ba	1392
Bacillus	subtilis	Bsubtilis	Bs	1423
Bacillus	subtilis	Bacillus subtilis	Bas	224308
Bacteria	<bacteria>	Bacteria <bacteria>	Ba<	2
Bacteroidota		Bacteroidota		976
Balsaminaceae		Balsaminaceae		25692
Barnadesia	spinosa	Barnadesia spinosa	Bs2	171760
Basidiomycota		Basidiomycota		5204
Batis	maritima	Batis maritima	Bm	4436
Berberidaceae		Berberidaceae		41773
Berberis		Berberis		22774
Berberis	beaniana	Berberis beaniana	Bb	22774
Berberis	stolonifera	Berberis stolonifera	Bes	33814
Berberis	Wilsoniae	Berberis Wilsoniae	Bw	22774
Beta	vulgaris	Beta vulgaris	Bev	3555
Beta 	vulgaris 	Sugar Beet 	Bv	3555
Betula		Betula		3504
Betula	pubescens	Betula pubescens	Bp	38787
Bifidobacterium	longum	Bifidobacterium longum	Bl	216816
Bixa	orellana	Bixa orellana	Bo	66672
Blighia	sapida	Blighia sapida	Bls	259381
Boraginaceae		Boraginaceae		21571
Bos	taurus	Cow	Bt	9913
Bos	taurus	Bos taurus	Bot	9913
Botryococcaceae		Botryococcaceae		38879
Botryococcus	braunii	Botryococcus braunii	Bob	869302
Brassica	juncea	Brassica juncea	Bj	3707
Brassica	napus	Brassica napus	Brn	3708
Brassica	nigra	Brassica nigra	Bn2	3710
Brassica	oleracea	Brassica oleracea	Bro	3715
Brassica	rapa	Brassica rapa	Br	51351
Brassica 	napus 	Rapeseed 	Bn	3708
Brassicaceae		Brassicaceae		3700
Brassicales		Brassicales		3699
Bromus	inermis	Bromus inermis	Bi	15371
Bruguiera	gymnorhiza	Bruguiera gymnorhiza	Bg	39984
Bryophyta		Bryophyta		3208
Bryopsida		Bryopsida		3214
Caenorhabditis	elegans	Celegans	Ce	6239
Caenorhabditis	elegans	Caenorhabditis elegans	Cae	6239
Calendula	officinalis	Calendula officinalis	Co	41496
Camellia		Camellia		4441
Camellia	irrawadiensis	Camellia irrawadiensis	Cai	153142
Camellia	ptilophylla	Camellia ptilophylla	Cp	319931
Camellia	sinensis	Camellia sinensis	Cas	542762
Camellia	taliensis	Camellia taliensis	Cat	4441
Camptotheca		Camptotheca		16921
Camptotheca	acuminata	Camptotheca acuminata	Caa	16922
Canavalia	ensiformis	Canavalia ensiformis	Ce2	3823
Canavalia	lineata	Canavalia lineata	Cl	28957
Canis	familiaris	Dog	Cf	9615
Cannabaceae		Cannabaceae		3481
Cannabis		Cannabis		3482
Cannabis	sativa	Cannabis sativa	Cs2	3483
Capsicum		Capsicum		4071
Capsicum	annuum	Capsicum annuum	Ca2	4072
Capsicum	baccatum	Capsicum baccatum	Cb	33114
Capsicum	chinense	Capsicum chinense	Cc	80379
Capsicum	frutescens	Capsicum frutescens	Caf	4073
Carapichea	ipecacuanha	Carapichea ipecacuanha	Ci2	77880
Carica	papaya	Carica papaya	Cap	3649
Carpobrotus	acinaciformis	Carpobrotus acinaciformis	Ca3	141999
Carthamus	tinctorius	Carthamus tinctorius	Ct2	4222
Carum	carvi	Carum carvi	Cac	48032
Caryophyllaceae		Caryophyllaceae		3568
Caryophyllales		Caryophyllales		3524
Cassia	coluteoides	Cassia coluteoides	Cc2	53851
Catharanthus	roseus	Catharanthus roseus	Cr	4058
Caulobacter	vibrioides		Cv	155892
cellular	organisms	cellular organisms	Ceo	131567
Celosia	cristata	Celosia cristata	Cec	124768
Centaurium	erythraea	Centaurium erythraea	Cee	172057
Cephalocereus	senilis	Cephalocereus senilis	Ces	223054
Cerastium	arvense	Cerastium arvense	Cea	271558
Ceratodon	purpureus	Ceratodon purpureus	Cep	3225
Cereibacter	sphaeroides	Cereibacter sphaeroides	Cs3	349101
Cestrum	elegans	Cestrum elegans	Ce3	103475
Chelidonium	majus	Chelidonium majus	Cm	71251
Chlamydia	trachomatis	Chlamydia trachomatis	Cht	813
Chlamydiae/Verrucomicrobia	group	Chlamydiae/Verrucomicrobia group	Cg	51290
Chlamydomonadales		Chlamydomonadales		3042
Chlamydomonas	reinhardtii	Chlamydomonas reinhardtii	Chr	3055
Chlorella	sp.	Chlorella sp. (Roon 68)	Chs	3071
Chlorophyta		Chlorophyta		3041
Chrysanthemum		Chrysanthemum		13422
Chrysanthemum	x	Chrysanthemum x morifolium	Cx	41568
Chrysosplenium	americanum	Chrysosplenium americanum	Cha	36749
Cicer	arietinum	Cicer arietinum	Cia	3827
Cichorium	intybus	Cichorium intybus	Cii	13427
Cinchona		Cinchona		43462
Cinchona	calisaya	Cinchona calisaya	Cic	153742
Cinchona	macrocalyx	Cinchona macrocalyx	Cim	273779
Cinchona	mutisii	Cinchona mutisii	Cm2	273780
Cinchona	officinalis	Cinchona officinalis	Cio	273781
Cinchona	pitayensis	Cinchona pitayensis	Cip	128294
Cinchona	pubescens	Cinchona pubescens	Cp2	50278
Cinnamomum	tenuipile	Cinnamomum tenuipile	Cit	192326
Ciona	intestinalis	Sea Squirt	Ci	7719
Cistus		Cistus		69451
Cistus	creticus	Cistus creticus	Cc3	191224
Citrullus	lanatus	Citrullus lanatus	Cil	3654
Citrus		Citrus		2706
Citrus	hanaju	Citrus hanaju	Ch	481547
Citrus	japonica	Citrus japonica	Cj	76966
Citrus	junos	Citrus junos	Cij	135197
Citrus	maxima	Citrus maxima	Cm3	37334
Citrus	sinensis	Sweet orange	Cs	2711
Citrus	sinensis	Citrus sinensis	Cis	2711
Citrus	trifoliata	Citrus trifoliata	Ct3	37690
Citrus	unshiu	Citrus unshiu	Cu	55188
Citrus	x	Citrus x aurantium	Cix	43166
Citrus	x	Citrus x clementina	Cx2	85681
Citrus	x	Citrus x microcarpa	Cx3	164113
Citrus	x	Citrus x paradisi	Cx4	37656
Cladonia		Cladonia		5199
Clarkia	breweri	Clarkia breweri	Clb	36903
Cleretum	bellidiforme	Cleretum bellidiforme	Cb2	90527
Clitoria	ternatea	Clitoria ternatea	Clt	43366
Clostridium	acetobutylicum	Clostridium acetobutylicum	Cla	272562
Clostridium	botulinum	Clostridium botulinum	Cb3	1491
Clostridium	kluyveri	Clostridium kluyveri	Ck	1534
Clostridium	thermocellum	Cthe	Ct	1515
Coffea		Coffea		13442
Coffea	abeokutae	Coffea abeokutae	Coa	213304
Coffea	arabica	Coffee	Ca	13443
Coffea	arabica	Coffea arabica	Ca4	13443
Coffea	canephora	Coffea canephora	Coc	49390
Coffea	eugenioides	Coffea eugenioides	Coe	49369
Coffea	liberica	Coffea liberica	Col	49373
Coix	lacryma-jobi	Coix lacryma-jobi	Cl2	4505
Colchicum	autumnale	Colchicum autumnale	Ca5	45005
Coleus	scutellarioides	Coleus scutellarioides	Cos	4142
commelinids		commelinids		4734
Coniferophyta		Coniferophyta		3312
Conium	maculatum	Conium maculatum	Com	13447
Consolida	orientalis	Consolida orientalis	Coo	565971
Coptis	chinensis	Coptis chinensis	Cc4	261450
Coptis	japonica	Coptis japonica	Coj	397412
Coptis	teeta	Coptis teeta	Cot	261448
Corallococcus	coralloides	Corallococcus coralloides	Cc5	184914
Coreopsis	grandiflora	Coreopsis grandiflora	Cog	13449
Coriandrum	sativum	Coriandrum sativum	Cs4	4047
Corydalis	cava	Corydalis cava	Cc6	3463
Corydalis	vaginans	Corydalis vaginans	Cov	3463
Crambe	hispanica	Crambe hispanica	Crh	70124
Crepis	alpina	Crepis alpina	Cra	72610
Crepis	palaestina	Crepis palaestina	Crp	72611
Crocus	sativus	Crocus sativus	Crs	82528
Croton		Croton		100370
Croton	stellatopilosus	Croton stellatopilosus	Cs5	431156
Croton	sublyratus	Croton sublyratus	Cs6	107238
Cryptomeria	japonica	Cryptomeria japonica	Crj	3369
Cucumis	melo	Cucumis melo	Cum	3656
Cucumis	sativus	Cucumis sativus	Cus	3659
Cucurbita	maxima	Cucurbita maxima	Cm4	3661
Cucurbita	pepo	Cucurbita pepo	Cup	3663
Cucurbita	pepo	Cucurbita pepo medullosa	Cp3	3663
Cucurbitales		Cucurbitales		71239
Cupressus		Cupressus		13468
Curcuma		Curcuma		99568
Curcuma	longa	Curcuma longa	Cul	136217
Cyanidioschyzon	merolae	Cyanidioschyzon merolae	Cym	45157
Cyanobacteriota		Cyanobacteriota		1117
Cymbopogon	martinii	Cymbopogon martinii	Cm5	79837
Cyperus		Cyperus		4610
Cyperus	iria	Cyperus iria	Cyi	388567
Cystobacter	fuscus	Cystobacter fuscus	Cyf	43
Cytophaga	hutchinsonii	Cytophaga hutchinsonii	Cyh	985
Dahlia	pinnata	Dahlia pinnata	Dap	101596
Dahlia	variabilis	Dahlia variabilis	Dv	101602
Dalbergia	cochinchinensis	Dalbergia cochinchinensis	Dc	106130
Dalbergia	nigrescens	Dalbergia nigrescens	Dan	298683
Danio	rerio	Zebrafish	Dr	7955
Danio	rerio	Danio rerio	Dar	7955
Daphne	odora	Daphne odora	Do	66679
Daphnia	magna		Da	35525
Daphnia	pulex		Dp	6669
Dasypus	novemcinctus	Armadillo	Dn	9361
Datura	inoxia	Datura inoxia	Di	4075
Datura	stramonium	Datura stramonium	Ds	4076
Daucus	carota	Daucus carota	Dac	4039
Davallia	trichomanoides	Davallia trichomanoides	Dt	328206
Delftia	acidovorans	Delftia acidovorans	Dea	80866
Delphinium	grandiflorum	Delphinium grandiflorum	Dg	85439
Derris	elliptica	Derris elliptica	De	56063
Desmodium	uncinatum	Desmodium uncinatum	Du	225101
Dianthus		Dianthus		3569
Dianthus	caryophyllus	Dianthus caryophyllus	Dic	3570
Dicranum	scoparium	Dicranum scoparium	Dis	3222
Dictyoptera	<insects>	Dictyoptera <insects>	D<	6970
Dictyostelium	discoideum	Dictyostelium discoideum	Dd	44689
Digitalis		Digitalis		4163
Digitalis	lanata	Digitalis lanata	Dl	49450
Digitalis	purpurea	Digitalis purpurea	Dip	4164
Dimorphotheca	sinuata	Dimorphotheca sinuata	Ds2	112408
Diospyros	kaki	Diospyros kaki	Dk	35925
Diptera		Diptera		7147
Dolichandra	unguis-cati	Dolichandra unguis-cati	Dou	73871
Drosophila	melanogaster	Fruitfly	Dm	7227
Dryopteris	crassirhizoma	Dryopteris crassirhizoma	Drc	97234
Echinops	telfairi	Hedgehog	Et	9371
Embryophyta		Embryophyta		3193
Enterococcus	faecalis	Enterococcus faecalis	Ef	1351
Ephedra		Ephedra		3387
Ephedra	gerardiana	Ephedra gerardiana	Eg	42328
Equisetum		Equisetum		3257
Equisetum	arvense	Equisetum arvense	Ea	3258
Equus	caballus	Horse	Qc	9796
Erwinia	amylovora	Erwinia amylovora	Era	552
Erythroxylaceae		Erythroxylaceae		22118
Erythroxylum	coca	Erythroxylum coca	Erc	289672
Escherichia	coli	Ecoli	Ec	562
Escherichia	coli	Escherichia coli	Esc	83333
Eschscholzia	californica	Eschscholzia californica	Ec2	3467
Eucalyptus	piperita	Eucalyptus piperita	Ep	87677
eudicotyledons		eudicotyledons		71240
Euglena	gracilis	Euglena gracilis	Eug	3039
Euglenida		Euglenida		3035
Euglenozoa		Euglenozoa		33682
Eukaryota		Eukaryota		2759
Euonymus	alatus	Euonymus alatus	Eua	4307
Euphorbia	lagascae	Euphorbia lagascae	El	54672
Euphorbiaceae		Euphorbiaceae		3977
Euphyllophyta		Euphyllophyta		78536
Eustoma	grandiflorum	Eustoma grandiflorum	Eg2	52518
Evernia		Evernia		87256
Fabaceae		Fabaceae		3803
Fabales		Fabales		72025
Fagopyrum	esculentum	Fagopyrum esculentum	Fe	3617
Fagopyrum	tataricum	Fagopyrum tataricum	Ft	62330
Fagus	crenata	Fagus crenata	Fc	28929
Felis	catus	Felis catus	Fec	9685
Flaveria	bidentis	Flaveria bidentis	Fb	4224
Flaveria	chlorifolia	Flaveria chlorifolia	Flc	4228
Fluviicola	taffensis	Fluviicola taffensis	Flt	191579
Foeniculum	vulgare	Foeniculum vulgare	Fv	48038
Forsythia	koreana	Forsythia koreana	Fk	205692
Forsythia	x	Forsythia x intermedia	Fx	55183
Fragaria		Fragaria		3746
Fragaria	x	Fragaria x ananassa	Frx	3747
Fumarioideae		Fumarioideae		3462
Fungi		Fungi		4751
Fusarium	fujikuroi	Fusarium fujikuroi	Ff	5127
Galanthus	elwesii	Galanthus elwesii	Ge	82232
Galium	mollugo	Galium mollugo	Gam	254777
Gallus	gallus	Chicken	Gg	9031
Gardenia	jasminoides	Gardenia jasminoides	Gj	114476
Gemmata	obscuriglobus	Gemmata obscuriglobus	Go	114
Gemmata	sp.	Gemmata sp. Wa1-1	Gs	235140
Gentiana	straminea	Gentiana straminea	Ges	50768
Gentiana	triflora	Gentiana triflora	Gt	55190
Gerbera	hybrid	Gerbera hybrid cultivar	Gh	18101
Gibberella	zeae	Fusarium graminearum	Gz	5518
Ginkgo	biloba	Ginkgo biloba	Gb	3311
Glandularia	x	Glandularia x hybrida	Gx	76714
Glebionis	segetum	Glebionis segetum	Gls	118509
Glycine	max	Soybean	Gm	3847
Glycine	max	Glycine max	Glm	3847
Glycyrrhiza	echinata	Glycyrrhiza echinata	Gle	46348
Glycyrrhiza	glabra	Glycyrrhiza glabra	Glg	49827
Glycyrrhiza	uralensis	Glycyrrhiza uralensis	Gu	74613
Gossypium		Gossypium		3633
Gossypium	arboreum	Gossypium arboreum	Ga	29729
Gossypium	barbadense	Gossypium barbadense	Gob	3634
Gossypium	hirsutum	Gossypium hirsutum	Goh	3635
Guatteria	blepharophylla	Guatteria blepharophylla	Gub	402568
Guatteria	friesiana	Guatteria friesiana	Gf	402569
Guatteria	hispida	Guatteria hispida	Guh	402570
Gunneridae		Gunneridae		91827
Gypsophila	vaccaria	Gypsophila vaccaria	Gv	39387
Gyrinops		Gyrinops		223756
Haematococcus	lacustris	Haematococcus lacustris	Hl	44745
Haemodoraceae		Haemodoraceae		54924
Halobacterium	salinarum	Halobacterium salinarum	Has	2242
Haloferax	volcanii	Haloferax volcanii	Hav	2246
Haptophyta		Haptophyta		2830
Hedychium		Hedychium		4645
Helianthus	annuus	Helianthus annuus	Ha	4232
Helianthus	tuberosus	Helianthus tuberosus	Ht	4233
Helicobacter	pylori	Helicobacter pylori	Hp	85962
Hevea	brasiliensis	Hevea brasiliensis	Hb	3981
Homo	sapiens	Human	Hs	9606
Homo	sapiens	Homo sapiens	Hos	9606
Hordeum		Hordeum		4512
Hordeum	lechleri	Hordeum lechleri	Hol	38856
Hordeum	vulgare	Hordeum vulgare	Hov	4513
Hordeum 	vulgare 	Barley 	Hv	4513
Humulus	lupulus	Humulus lupulus	Hul	3486
Hydrangea	macrophylla	Hydrangea macrophylla	Hm	23110
Hyoscyamus	albus	Hyoscyamus albus	Hya	310458
Hyoscyamus	muticus	Hyoscyamus muticus	Hym	35626
Hyoscyamus	niger	Hyoscyamus niger	Hn	4079
Hypericum	androsaemum	Hypericum androsaemum	Ha2	140968
Hypericum	calycinum	Hypericum calycinum	Hc	55963
Hypericum	perforatum	Hypericum perforatum	Hyp	65561
Hyphomicrobiales		Hyphomicrobiales		356
Hyphomicrobium	zavarzinii	Hyphomicrobium zavarzinii	Hz	48292
Ilex	paraguariensis	Yerba mate	Ip	185542
Impatiens	balsamina	Impatiens balsamina	Ib	63779
Ipomoea	batatas	Ipomoea batatas	Ipb	4120
Ipomoea	nil	Ipomoea nil	In	35883
Ipomoea	purpurea	Ipomoea purpurea	Ipp	4121
Iridaceae		Iridaceae		26339
Jacquinia	angustifolia	Jacquinia angustifolia	Ja	85894
Juglandaceae		Juglandaceae		16714
Juglans	regia	Juglans regia	Jr	51240
Kandelia	candel	Kandelia candel	Kc	61147
Klebsiella	oxytoca	Klebsiella oxytoca	Ko	571
Klebsiella	pneumoniae	Klebsiella pneumoniae	Kp	573
Lachancea		Lachancea		300275
Lacticaseibacillus	casei	Lacticaseibacillus casei	Lc	1582
Lactococcus	lactis	Lactococcus lactis	Ll	1358
Lactuca	sativa	Lactuca sativa	Ls	4236
Lactuca	sativa	Lactuca sativa romaine	Las	4236
Lamiaceae		Lamiaceae		4136
Lamiales		Lamiales		4143
lamiids		lamiids		91888
